# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 4: Bourgogne-Franche-Comté (BF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	6000
# 3	20000
# 2	2000
# 3	4000
2	1288	# Q1
3	1695	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.7 
# 3 2.0;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
6447838	#	'Besançon' :Jean Minjoz Hospital
6454607	#	'Vesoul'  : Paul Morel Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
3037370	4	47.8772	3.52810	3248	0	'Appoigny'	
3020510	4	47.6019	6.13720	3246	1	'Échenoz-la-Méline'	
6445990	4	47.8053	3.53310	3230	1	'Saint-Georges-sur-Baulche'	
3019248	4	47.4975	6.83310	3230	1	'Exincourt'	
6442102	4	47.8847	6.27330	3206	1	'Saint-Loup-sur-Semouse'	
2967641	4	47.4756	6.77440	3186	1	'Voujeaucourt'	
3030090	4	47.9928	3.61640	3173	1	'Brienon-sur-Armançon'	
3001051	4	47.0808	6.62830	3171	1	'Les Fins'	
3020991	4	46.9267	6.35000	3126	0	'Doubs'	
2975080	4	46.6425	4.87030	3080	1	'Sennecey-le-Grand'	
2988971	4	46.7219	4.95420	3073	1	'Ouroux-sur-Saône'	
6433657	4	46.6761	5.52970	3055	1	'Montmorot'	
3016147	4	47.2267	4.96780	3050	1	'Gevrey-Chambertin'	
3022633	4	46.2467	4.78640	3037	1	'Crêches-sur-Saône'	
6430009	4	47.2822	6.07530	3028	1	'Thise'	
3015958	4	47.7422	6.82560	2997	1	'Giromagny'	
3014928	4	47.5389	6.97310	2991	1	'Grandvillars'	
6442071	4	47.6883	6.04440	2944	1	'Port-sur-Saône'	
2998126	4	47.4478	6.58610	2931	1	'L’Isle-sur-le-Doubs'	
6428942	4	47.5419	4.44530	2859	1	'Venarey-les-Laumes'	
6454608	4	46.4344	4.27530	2810	0	'Charolles'	
6430047	4	47.5247	6.83890	2763	1	'Vieux-Charmont'	
6454867	4	48.2178	3.29280	2748	1	'Saint-Clément'	
6442090	4	47.7003	6.63330	2743	1	'Ronchamp'	
3026098	4	47.5592	6.84830	2709	1	'Châtenois-les-Forges'	
3026500	4	47.2142	6.82170	2680	1	'Charquemont'	
6433535	4	47.0742	5.41310	2662	1	'Damparis'	
3037158	4	47.3431	5.19170	2649	1	'Arc-sur-Tille'	
6446048	4	47.7364	3.29330	2633	1	'Toucy'	
3027147	4	46.8194	4.83420	2580	1	'Champforgeuil'	
6433750	4	46.9411	5.87830	2567	0	'Salins-les-Bains'	
3016247	4	46.8769	4.94670	2563	1	'Gergy'	
6428804	4	47.3394	4.97220	2547	1	'Plombières-lès-Dijon'	
2993701	4	47.2864	5.97360	2538	1	'Miserey-Salines'	
8295719	4	47.4572	5.58440	2535	1	'Arc'	
2968668	4	47.0878	3.19470	2511	1	'Guérigny'	
3022433	4	46.8183	4.88250	2475	0	'Crissey'	
3025491	4	47.9528	3.53420	2424	1	'Cheny'	
6442131	4	47.6306	6.10470	2418	1	'Vaivre-et-Montoille'	
2975203	4	47.5878	5.18560	2413	1	'Selongey'	
2998830	4	46.9536	6.11860	2395	1	'Levier'	
2981805	4	46.4356	5.34310	2385	1	'Saint-Amour'	
2975819	4	47.28	4.22860	2385	0	'Saulieu'	
3005775	4	46.3861	5.78220	2377	1	'Lavans-lès-Saint-Claude'	
6438051	4	47.0744	3.10140	2375	1	'Pougues-les-Eaux'	
3002256	4	47.1628	6.73000	2375	1	'Le Russey'	
3030457	4	47.135	5.21720	2371	1	'Brazey-en-Plaine'	
3030552	4	46.645	5.17440	2359	1	'Branges'	
2974710	4	46.9986	5.14670	2326	0	'Seurre'	
6442522	4	46.7114	4.87720	2319	1	'Varennes-le-Grand'	
3017330	4	47.2325	5.92560	2318	0	'Franois'	
6442417	4	46.7006	4.98440	2300	1	'Saint-Germain-du-Plain'	
2979080	4	48.0319	3.29500	2292	1	'Saint-Julien-du-Sault'	
6454601	4	47.4242	6.07000	2283	1	'Rioz'	
2991880	4	46.5369	6.01670	2278	1	'Morbier'	
3024891	4	46.6053	4.30060	2262	1	'Ciry-le-Noble'	
6613623	4	47.0819	5.45360	2242	1	'Foucherans'	
6455329	4	47.815	3.79690	2240	1	'Chablis'	
6438069	4	46.9808	3.22000	2184	1	'Saint-Éloi'	
6617520	4	46.9914	4.51390	2182	1	'Épinac-les-Mines'	
3018605	4	47.5242	6.90670	2180	1	'Fesches-le-Châtel'	
3025359	4	47.7517	3.49190	2174	1	'Chevannes'	
6429893	4	47.1831	5.90780	2171	1	'Montferrand-le-Château'	
3027103	4	48.3194	3.12750	2161	1	'Champigny-sur-Yonne'	
6429869	4	47.4369	6.78330	2149	1	'Mathay'	
8287943	4	47.2761	6.11420	2140	1	'Roche-lès-Beaupré'	
2987874	4	47.2658	5.00720	2139	1	'Perrigny-lès-Dijon'	
2976254	4	46.3403	4.83080	2134	1	'Sancé'	
3029350	4	46.7117	4.69670	2132	1	'Buxy'	
2989425	4	47.1342	6.52530	2124	1	'Orchamps-Vennes'	
2992321	4	47.0417	6.60750	2109	1	'Montlebon'	
2993604	4	46.4317	5.72560	2107	1	'Moirans-en-Montagne'	
6429939	4	47.2617	5.96310	2093	1	'Pirey'	
2993730	4	47.3989	5.31830	2045	1	'Mirebeau-sur-Bèze'	
6429714	4	47.3042	6.00690	2038	1	'Châtillon-le-Duc'	
2974175	4	46.6267	5.17890	2012	1	'Sornay'	
6442377	4	46.1897	4.73610	2010	1	'Romanèche-Thorins'	
2992852	4	46.7906	4.38890	2009	1	'Montcenis'	
2975079	4	47.2906	5.10530	2003	1	'Sennecey-lès-Dijon'	
2978666	4	46.3994	5.79190	2001	1	'Saint-Lupicin'	
3017012	4	47.8206	6.41610	1985	1	'Froideconche'	
2990247	4	47.6144	6.12560	1984	1	'Noidans-lès-Vesoul'	
2996957	4	46.7894	3.97000	1982	0	'Luzy'	
2985850	4	47.2569	5.93580	1982	1	'Pouilley-les-Vignes'	
3012961	4	46.3494	4.79610	1968	0	'Hurigny'	
3034798	4	47.4922	6.77140	1966	1	'Bart'	
3022665	4	47.6539	6.83250	1959	1	'Cravanche'	
2985292	4	46.3214	4.74470	1952	1	'Prissé'	
2986904	4	47.7211	6.73280	1934	1	'Plancher-Bas'	
6614949	4	47.0644	3.93220	1926	0	'Château-Chinon (Ville)'	
6454603	4	47.8039	6.38470	1922	1	'Saint-Sauveur'	
3017306	4	46.8556	6.15970	1921	1	'Frasne'	
2977432	4	46.7908	3.11810	1918	0	'Saint-Pierre-le-Moûtier'	
2969734	4	48.1289	3.30720	1918	1	'Véron'	
2970653	4	47.3508	5.13060	1917	1	'Varois-et-Chaignot'	
2978280	4	46.8169	5.06060	1916	1	'Saint-Martin-en-Bresse'	
3018011	4	46.8503	4.77220	1902	1	'Fontaines'	
3022811	4	47.3339	5.15000	1892	1	'Couternon'	
6442416	4	46.7531	5.24250	1888	1	'Saint-Germain-du-Bois'	
3030891	4	47.5622	6.91780	1888	1	'Bourogne'	
2990620	4	47.2794	5.10750	1886	1	'Neuilly-lès-Dijon'	
3021803	4	47.2444	6.88140	1879	1	'Damprichard'	
2978832	4	46.84	3.45470	1871	1	'Saint-Léger-des-Vignes'	
3026691	4	47.8239	3.46640	1860	1	'Charbuy'	
6454612	4	46.4942	5.38780	1841	1	'Cuiseaux'	
3019443	4	46.8661	4.18940	1835	1	'Étang-sur-Arroux'	
2968869	4	48.3244	3.08170	1835	1	'Villeblevin'	
3012211	4	46.7636	6.38780	1829	1	'Jougne'	
2985462	4	47.1744	3.33080	1823	1	'Prémery'	
6614470	4	46.5756	5.95610	1807	1	'Saint-Laurent-du-Jura'	
3021611	4	46.9272	4.83390	1803	1	'Demigny'	
2981609	4	47.0322	5.33060	1801	1	'Saint-Aubin'	
3013373	4	47.9011	3.62610	1797	1	'Héry'	
2996286	4	47.1969	6.16170	1776	1	'Mamirolle'	
2976962	4	46.84	4.43390	1775	1	'Saint-Sernin-du-Bois'	
2970061	4	47.8056	3.63690	1768	1	'Venoy'	
2995983	4	46.2747	4.04140	1754	1	'Marcigny'	
6438116	4	47.0617	3.20470	1749	1	'Urzy'	
2974525	4	46.6231	4.98830	1739	1	'Simandre'	
6449981	4	46.8686	3.64500	1730	1	'Cercy-la-Tour'	
2970217	4	47.3206	4.90470	1721	1	'Velars-sur-Ouche'	
3015132	4	47.1975	5.90060	1709	1	'Grandfontaine'	
2974492	4	47.8664	3.56030	1705	1	'Gurgy'	
2976704	4	48.1792	3.09500	1704	1	'Saint-Valérien'	
6613947	4	47.2422	5.92920	1702	1	'Serre-lès-Sapins'	
2982994	4	46.5028	5.06780	1687	1	'Romenay'	
3016048	4	47.0475	6.48440	1680	1	'Gilley'	
2995940	4	47.5192	5.13190	1680	1	'Marcilly-sur-Tille'	
2981467	4	47.7531	6.58000	1668	1	'Mélisey'	
3025432	4	48.2014	2.99810	1665	1	'Chéroy'	
6442037	4	47.6072	6.16500	1642	1	'Navenne'	
6617472	4	47.6161	5.51420	1638	1	'Champlitte-et-le-Prélot'	
6428627	4	47.2428	5.05920	1638	1	'Fénay'	
6615236	4	46.5356	6.13920	1636	1	'Bois-d’Amont'	
6456379	4	46.2897	4.30470	1636	0	'La Clayette'	
6429917	4	47.5381	6.84720	1630	1	'Nommay'	
6447593	4	47.3572	5.26580	1621	1	'Belleneuve'	
6438052	4	47.2828	2.95780	1621	1	'Pouilly-sur-Loire'	
3020053	4	46.7506	4.90190	1619	1	'Épervans'	
6612983	4	47.0322	5.77830	1618	1	'Arc-et-Senans'	
3021822	4	47.5069	6.91190	1617	1	'Dampierre-les-Bois'	
2970016	4	47.1839	6.39920	1616	1	'Vercel-Villedieu-le-Camp'	
6428792	4	47.2614	5.07530	1615	1	'Ouges'	
2989385	4	46.5222	5.61030	1605	0	'Orgelet'	
2997535	4	47.0983	5.26310	1603	1	'Losne'	
6442358	4	46.6147	4.21470	1597	1	'Perrecy-les-Forges'	
2974115	4	48.2494	3.32420	1593	1	'Soucy'	
3025842	4	46.9647	5.41000	1592	1	'Chaussin'	
3025298	4	47.6289	6.92310	1585	1	'Chèvremont'	
6442481	4	46.8308	4.92170	1582	1	'Sassenay'	
6442249	4	46.7597	4.51470	1581	1	'Écuisses'	
3012026	4	47.8256	5.90060	1581	1	'Jussey'	
12318732	4	47.3706	3.12390	1578	1	'Donzy'	
3019468	4	47.1514	6.26830	1577	1	'Étalans'	
2968026	4	48.3506	3.13500	1568	1	'Vinneuf'	
2978804	4	46.8458	4.63640	1567	1	'Saint-Léger-sur-Dheune'	
3006751	4	46.3469	4.71780	1557	1	'La Roche-Vineuse'	
3022121	4	46.5589	5.00140	1555	1	'Cuisery'	
2982175	4	46.8753	4.74030	1551	1	'Rully'	
2972320	4	46.6931	4.13780	1548	0	'Toulon-sur-Arroux'	
6442111	4	47.6667	5.97030	1539	1	'Scey-sur-Saône-et-Saint-Albin'	
2996477	4	48.1747	3.34110	1537	1	'Malay-le-Grand'	
2969926	4	47.9703	3.71920	1536	1	'Vergigny'	
3027501	4	46.9503	3.14830	1531	1	'Challuy'	
2988163	4	47.2753	5.92170	1524	1	'Pelousey'	
2987878	4	46.6686	5.58530	1521	1	'Perrigny'	
3036181	4	47.9203	6.33580	1520	1	'Aillevillers-et-Lyaumont'	
2988722	4	46.5542	4.21970	1513	1	'Palinges'	
2985840	4	47.2628	4.55580	1509	1	'Pouilly-en-Auxois'	
3025944	4	47.1294	3.10360	1506	0	'Chaulgnes'	
3021909	4	47.3519	4.99890	1504	1	'Daix'	
3025614	4	47.2239	5.89190	1501	1	'Chemaudin'	
6442318	4	46.7981	5.18670	1499	1	'Mervans'	
6617179	4	46.9517	3.18500	1498	1	'Sermoise'	
3021760	4	47.2061	5.86560	1497	1	'Dannemarie-sur-Crête'	
2989929	4	47.2858	6.12940	1497	0	'Novillars'	
2995610	4	47.2897	5.77170	1495	1	'Marnay'	
2982587	4	47.7356	6.96720	1494	1	'Rougemont-le-Château'	
2992683	4	47.4931	6.66610	1490	1	'Montenois'	
6616219	4	47.0261	6.57000	1487	1	'La Grand’Combe-Châteleu'	
6429981	4	47.5061	6.77250	1486	1	'Sainte-Suzanne'	
6446021	4	47.9033	3.60170	1485	1	'Seignelay'	
3032251	4	46.7467	5.45440	1473	0	'Bletterans'	
3026521	4	47.8858	3.09610	1470	1	'Charny'	
3023735	4	47.2567	3.68360	1463	1	'Corbigny'	
3019336	4	47.7189	6.92170	1458	1	'Étueffont'	
2985046	4	47.6528	6.12640	1457	1	'Pusey'	
3037221	4	47.5222	6.66080	1454	1	'Arcey'	
2990177	4	46.9517	4.63390	1450	1	'Nolay'	
3021026	4	46.715	3.35250	1448	1	'Dornes'	
2991474	4	46.9872	3.81060	1443	1	'Moulins-Engilbert'	
3024796	4	46.575	5.74920	1442	1	'Clairvaux-les-Lacs'	
2975635	4	46.9686	3.27250	1438	1	'Sauvigny-les-Bois'	
2984675	4	47.1033	5.88310	1434	0	'Quingey'	
3026999	4	47.105	5.43560	1428	1	'Champvans'	
2972710	4	48.2925	3.40170	1428	1	'Thorigny-sur-Oreuse'	
2968392	4	47.5506	6.43330	1428	1	'Villersexel'	
3038381	4	47.1722	5.16220	1425	1	'Aiserey'	
2990479	4	47.5225	2.88190	1423	1	'Neuvy-sur-Loire'	
2994113	4	46.9781	4.77060	1419	1	'Meursault'	
3021493	4	47.3244	6.01470	1416	1	'Devecey'	
6452589	4	47.8747	3.35080	1408	1	'Aillant-sur-Tholon'	
2987268	4	47.2153	6.53860	1408	1	'Pierrefontaine-les-Varans'	
6429750	4	47.4778	6.89420	1405	1	'Dasle'	
2984691	4	47.6128	6.18530	1401	1	'Quincey'	
3012298	4	47.5289	7.00140	1398	1	'Joncherey'	
6455716	4	46.8342	6.40530	1396	1	'Les Fourgs'	
3036862	4	47.1317	4.48610	1396	0	'Arnay-le-Duc'	
3020855	4	46.7983	4.76030	1395	0	'Dracy-le-Fort'	
2985754	4	47.755	3.41220	1395	1	'Pourrain'	
2998233	4	47.8003	3.41920	1393	1	'Lindry'	
2978441	4	46.3811	4.85610	1390	1	'Saint-Martin-Belle-Roche'	
6441995	4	47.6686	6.47420	1389	1	'Magny-Vernois'	
3016945	4	47.6219	6.18530	1386	1	'Frotey-lès-Vesoul'	
2996766	4	46.8844	3.15000	1382	1	'Magny-Cours'	
3016375	4	46.5819	4.23690	1380	1	'Génelard'	
6614331	4	47.6603	6.74750	1378	1	'Frahier-et-Châtebier'	
3035830	4	47.2994	5.95060	1374	1	'Auxon-Dessous'	
2973329	4	47.2044	5.20610	1371	1	'Tart-le-Haut'	
3018308	4	47.3119	4.85940	1370	1	'Fleurey-sur-Ouche'	
6617548	4	46.8428	4.86580	1354	1	'Virey'	
6429904	4	47.2256	6.06530	1351	1	'Morre'	
2969863	4	47.665	3.73530	1349	1	'Vermenton'	
2976724	4	47.1092	5.26170	1344	1	'Saint-Usage'	
3018028	4	47.8556	6.33470	1340	1	'Fontaine-lès-Luxeuil'	
3008300	4	47.2694	5.38530	1340	1	'Lamarche-sur-Saône'	
3038561	4	47.3689	5.02220	1337	1	'Ahuy'	
3023371	4	46.8697	4.57250	1336	1	'Couches-les-Mines'	
6447840	4	47.2081	6.00390	1335	1	'Beure'	
3023095	4	47.5	6.78610	1331	1	'Courcelles-lès-Montbéliard'	
3016356	4	47.3236	5.97060	1324	1	'Geneuille'	
3020334	4	48.1203	3.18220	1321	1	'Égriselles-le-Bocage'	
2994002	4	47.5311	6.91970	1318	1	'Méziré'	
2982210	4	47.3664	5.08080	1318	1	'Ruffey-lès-Échirey'	
2991038	4	48.2236	3.22310	1317	1	'Nailly'	
2975081	4	46.3586	4.83350	1316	1	'Sennecé-lès-Mâcon'	
2994673	4	46.8108	4.72830	1311	1	'Mellecey'	
6613476	4	46.8719	6.37860	1308	1	'La Cluse et Mijoux'	
2976721	4	46.6783	5.25110	1308	1	'Saint-Usuge'	
3022856	4	46.5319	5.39060	1304	1	'Cousance-du-Jura'	
6428814	4	47.3064	5.41170	1302	1	'Pontailler-sur-Saône'	
3027527	4	47.2592	6.07500	1302	1	'Chalezeule'	
2975538	4	47.0636	4.81830	1297	1	'Savigny-lès-Beaune'	
2974676	4	46.7383	4.84060	1285	1	'Sevrey'	
6447567	4	47.385	5.04470	1284	1	'Asnières-lès-Dijon'	
2997559	4	47.29	3.81750	1280	0	'Lormes'	
2974937	4	48.3422	3.26140	1279	1	'Sergines'	
2991954	4	46.9803	5.60220	1277	1	'Mont-sous-Vaudrey'	
3018097	4	47.1986	6.02610	1276	1	'Fontain'	
3023756	4	47.8908	6.32530	1275	1	'Corbenay'	
2977719	4	46.8542	3.18170	1274	1	'Saint-Parize-le-Châtel'	
2981416	4	46.9994	3.39280	1269	1	'Saint-Benin-d’Azy'	
2994170	4	46.7731	6.35170	1268	1	'Métabief'	
3033045	4	47.6456	6.93220	1264	1	'Bessoncourt'	
2991004	4	47.2453	6.18140	1258	1	'Nancray'	
2980985	4	47.9653	3.48440	1257	1	'Laroche-Saint-Cydroine'	
2998359	4	47.9008	3.75670	1255	1	'Ligny-le-Châtel'	
3036942	4	46.7614	5.52890	1254	1	'Arlay'	
3014574	4	48.1575	3.26330	1254	1	'Gron'	
3021809	4	47.5569	5.68000	1252	1	'Dampierre-sur-Salon'	
6429818	4	46.8792	6.31060	1247	1	'Granges-Narboz'	
2997744	4	47.1983	5.14940	1244	1	'Longecourt-en-Plaine'	
6441855	4	47.6394	6.78640	1243	1	'Châlonvillars'	
6617511	4	46.7525	5.00690	1237	1	'L’Abergement-Sainte-Colombe'	
2996020	4	47.3233	6.13280	1235	1	'Marchaux'	
3024243	4	47.4525	6.68970	1233	1	'Colombier-Fontaine'	
2981843	4	47.5289	3.07440	1233	1	'Saint-Amand-en-Puisaye'	
3032278	4	47.7017	2.94890	1232	1	'Bléneau'	
3032228	4	46.9869	4.82500	1230	1	'Bligny-lès-Beaune'	
3021219	4	46.7639	5.59720	1230	1	'Domblans'	
2982001	4	46.6014	5.30890	1229	1	'Sagy'	
6428667	4	47.3658	4.99470	1227	1	'Hauteville-lès-Dijon'	
2989142	4	46.7836	4.92250	1224	1	'Oslon'	
3014882	4	46.7747	6.28060	1220	1	'Labergement-Sainte-Marie'	
3032430	4	47.3856	6.84810	1215	1	'Blamont'	
3008000	4	46.495	3.96390	1211	1	'La Motte-Saint-Jean'	
3017416	4	47.1492	5.76030	1203	1	'Fraisans'	
3032076	4	46.7256	4.48140	1196	1	'Saint-Eusèbe'	
2967973	4	46.4494	4.84310	1195	1	'Viré'	
3023010	4	48.3386	3.16530	1194	1	'Courlon-sur-Yonne'	
6433709	4	46.4619	6.03140	1193	1	'Prémanon'	
2974522	4	46.7211	5.18080	1189	1	'Simard'	
3037736	4	47.6025	6.86860	1186	1	'Andelnans'	
2976274	4	47.1258	5.45690	1182	1	'Sampans'	
6617537	4	46.7278	4.86060	1179	1	'Saint-Loup-de-Varenne'	
2992057	4	47.6103	7.00110	1178	1	'Montreux-Château'	
6445911	4	48.1744	3.30830	1175	1	'Maillot'	
2987921	4	47.6369	6.89060	1173	1	'Pérouse'	
2976806	4	46.1981	4.77000	1168	1	'Saint-Symphorien-d’Ancelles'	
2997768	4	47.2606	5.28720	1166	1	'Longchamp'	
3021839	4	47.155	5.74170	1160	1	'Dampierre'	
2976553	4	46.4119	4.03830	1159	1	'Saint-Yan'	
