# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (42 - Santa Catarina)
# ==========================================================

data;

param Distmax:=
1 80  # 80
2 140 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	4004	# Q1
3	8509	# Q2 
;

# param DurUpper:=
# 1 0.51 
# 2 2.0 
# 3 2.4; 

param DurUpper:=
1 0.51 
# 2 1.2 
# 3 1.9;
2 0.9 
3 1.1;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
420540 # 'Florianopolis': Hospital Universitário Polydoro Ernani de São Thiago, vinculado à UFSC, Florianópolis
420820 # 'Itajai': +303 leitos
420930 # 'Lages': +231 leitos
420910 # 'Joinville': +236 leitos
421870 # 'Tubarao': +344 leitos
421660 # 'Sao_Jose': +308 leitos
420420 # 'Chapeco': +265 leitos
420240 # 'Blumenau': +255 leitos
420460 # 'Criciuma': +269 leitos
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
420250	4	42	-28.337700	-49.637300	5082	0	'Bom_Jardim_Da_Serra'
420253	4	42	-26.732600	-52.391900	3194	1	'Bom_Jesus'
420257	4	42	-26.692700	-53.096700	2315	1	'Bom_Jesus_Do_Oeste'
420260	4	42	-27.799000	-49.487000	10645	0	'Bom_Retiro'
420270	4	42	-27.200700	-49.068900	5575	1	'Botuvera'
420280	4	42	-28.268100	-49.170100	35609	0	'Braco_Do_Norte'
420285	4	42	-27.358600	-49.882100	4010	1	'Braco_Do_Trombudo'
420287	4	42	-27.305800	-50.868400	2667	1	'Brunopolis'
420290	4	42	-27.097700	-48.910700	142048	0	'Brusque'
420300	4	42	-26.775700	-51.012000	83979	0	'Cacador'
420310	4	42	-27.074100	-53.245800	6651	0	'Caibi'
420315	4	42	-26.594200	-51.095000	3621	1	'Calmon'
420320	4	42	-27.024100	-48.650300	87183	0	'Camboriu'
420325	4	42	-27.938900	-50.509800	2757	1	'Capao_Alto'
420330	4	42	-26.195000	-49.267600	12915	0	'Campo_Alegre'
420340	4	42	-27.897500	-50.759500	7637	0	'Campo_Belo_Do_Sul'
420350	4	42	-26.393100	-53.085600	9314	0	'Campo_Ere'
420360	4	42	-27.400200	-51.227600	38752	0	'Campos_Novos'
420370	4	42	-27.261600	-48.765800	13029	0	'Canelinha'
420380	4	42	-26.176600	-50.395000	58586	0	'Canoinhas'
420390	4	42	-27.347300	-51.605700	24438	0	'Capinzal'
420395	4	42	-28.449800	-48.963100	26488	1	'Capivari_De_Baixo'
420400	4	42	-27.069000	-51.660200	11578	0	'Catanduvas'
420410	4	42	-27.162400	-52.880700	4028	0	'Caxambu_Do_Sul'
420415	4	42	-27.632700	-51.335000	2953	1	'Celso_Ramos'
420417	4	42	-27.794200	-50.867300	3431	1	'Cerro_Negro'
420419	4	42	-27.590500	-49.553900	3202	1	'Chapadao_Do_Lageado'
420420	4	42	-27.100400	-52.615200	233672	0	'Chapeco'
420425	4	42	-28.598600	-49.333500	17843	1	'Cocal_Do_Sul'
420430	4	42	-27.233500	-52.026000	79927	0	'Concordia'
420435	4	42	-26.984400	-52.605600	4729	1	'Cordilheira_Alta'
420440	4	42	-26.905700	-52.701100	10809	0	'Coronel_Freitas'
420445	4	42	-26.511000	-52.669400	2744	1	'Coronel_Martins'
420450	4	42	-26.424600	-49.246000	16943	1	'Corupa'
420455	4	42	-27.587700	-50.361400	14064	1	'Correia_Pinto'
420460	4	42	-28.672300	-49.372900	229755	0	'Criciuma'
420470	4	42	-26.895000	-53.166200	11921	0	'Cunha_Pora'
420475	4	42	-26.970900	-53.089500	2111	1	'Cunhatai'
420480	4	42	-27.282400	-50.581600	42705	0	'Curitibanos'
420490	4	42	-26.827000	-53.503400	8961	0	'Descanso'
420500	4	42	-26.264800	-53.635100	16664	0	'Dionisio_Cerqueira'
420510	4	42	-26.981000	-49.726100	4427	1	'Dona_Emma'
420515	4	42	-26.717400	-49.479500	4328	1	'Doutor_Pedrinho'
420517	4	42	-26.722500	-52.558500	3439	1	'Entre_Rios'
420519	4	42	-28.986900	-49.643000	2228	1	'Ermo'
420520	4	42	-27.274300	-51.443000	4753	1	'Erval_Velho'
420530	4	42	-26.845100	-52.259600	11525	0	'Faxinal_Dos_Guedes'
420535	4	42	-26.781100	-53.350500	1711	1	'Flor_Do_Sertao'
420540	4	42	-27.594500	-48.547700	531699	0	'Florianopolis'
420543	4	42	-26.645300	-52.794600	2723	1	'Formosa_Do_Sul'
420545	4	42	-28.745400	-49.478500	28439	1	'Forquilhinha'
420550	4	42	-27.023300	-50.920000	39150	0	'Fraiburgo'
420555	4	42	-27.175000	-50.807600	2240	1	'Frei_Rogerio'
420560	4	42	-26.454900	-52.687500	3188	1	'Galvao'
420570	4	42	-28.027500	-48.619200	24341	1	'Garopaba'
420580	4	42	-26.029200	-48.852000	19198	1	'Garuva'
420590	4	42	-26.933600	-48.953400	73843	0	'Gaspar'
420600	4	42	-27.317200	-48.557600	15459	1	'Governador_Celso_Ramos'
420610	4	42	-28.180900	-49.225200	7056	1	'Grao_Para'
420620	4	42	-28.320800	-49.042700	12320	1	'Gravatal'
420630	4	42	-27.080800	-48.980400	25100	1	'Guabiruba'
420640	4	42	-26.604200	-53.524300	10952	0	'Guaraciaba'
420650	4	42	-26.468800	-49.002600	47264	0	'Guaramirim'
420660	4	42	-26.385800	-53.529600	5545	0	'Guaruja_Do_Sul'
420665	4	42	-27.134100	-52.788700	5080	1	'Guatambu'
420670	4	42	-27.190300	-51.491700	24262	1	'Herval_Doeste'
420675	4	42	-27.184700	-51.235200	2113	1	'Ibiam'
420680	4	42	-27.088100	-51.368100	3480	1	'Ibicare'
420690	4	42	-27.054700	-49.519300	20279	0	'Ibirama'
420700	4	42	-28.713200	-49.308700	59947	0	'Icara'
420710	4	42	-26.902300	-48.825100	15105	1	'Ilhota'
420720	4	42	-28.333900	-48.817000	11137	0	'Imarui'
420730	4	42	-28.228400	-48.665900	47900	0	'Imbituba'
420740	4	42	-27.490800	-49.421800	6636	1	'Imbuia'
420750	4	42	-26.899200	-49.235400	73258	0	'Indaial'
420757	4	42	-27.001900	-51.244200	3157	1	'Iomere'
420760	4	42	-27.403800	-51.775800	4838	0	'Ipira'
420765	4	42	-26.985400	-53.535500	9648	0	'Ipora_Do_Oeste'
420768	4	42	-26.635000	-52.455600	8033	1	'Ipuacu'
420770	4	42	-27.077200	-52.128900	8159	0	'Ipumirim'
420775	4	42	-26.821500	-53.276700	4330	1	'Iraceminha'
420780	4	42	-27.028700	-51.901200	11151	0	'Irani'
420785	4	42	-26.653900	-52.895500	2105	1	'Irati'
420790	4	42	-26.242000	-50.795700	12031	0	'Irineopolis'
420800	4	42	-27.290700	-52.321200	6697	0	'Ita'
420810	4	42	-26.339000	-49.909200	23249	0	'Itaiopolis'
420820	4	42	-26.910100	-48.670500	232853	0	'Itajai'
420830	4	42	-27.086100	-48.616000	68218	0	'Itapema'
420840	4	42	-27.165900	-53.716600	18051	0	'Itapiranga'
420845	4	42	-26.115800	-48.618200	21531	1	'Itapoa'
420850	4	42	-27.410100	-49.596300	26761	0	'Ituporanga'
420860	4	42	-27.178200	-51.727900	4266	1	'Jabora'
420870	4	42	-28.996100	-49.762300	11278	0	'Jacinto_Machado'
420880	4	42	-28.614600	-49.029600	21307	0	'Jaguaruna'
420890	4	42	-26.485100	-49.071300	187838	0	'Jaragua_Do_Sul'
420895	4	42	-26.719100	-52.862500	1720	1	'Jardinopolis'
420900	4	42	-27.172100	-51.510800	32170	0	'Joacaba'
420910	4	42	-26.304500	-48.848700	628949	0	'Joinville'
420915	4	42	-26.956600	-49.628600	5377	1	'Jose_Boiteux'
420917	4	42	-26.395000	-52.729800	2276	1	'Jupia'
420920	4	42	-27.257900	-51.557700	2421	1	'Lacerdopolis'
420930	4	42	-27.815000	-50.325900	170133	0	'Lages'
420940	4	42	-28.484300	-48.777200	49074	0	'Laguna'
420945	4	42	-26.857600	-52.564800	1550	1	'Lajeado_Grande'
420950	4	42	-27.217300	-49.733100	7415	1	'Laurentino'
420960	4	42	-28.385900	-49.403500	16366	0	'Lauro_Muller'
420970	4	42	-26.928000	-50.692100	13049	0	'Lebon_Regis'
420980	4	42	-27.508100	-49.278900	3325	1	'Leoberto_Leal'
420985	4	42	-27.054500	-52.069000	4940	0	'Lindoia_Do_Sul'
420990	4	42	-27.168400	-49.535000	12880	1	'Lontras'
421000	4	42	-26.715100	-48.932200	13599	0	'Luiz_Alves'
421003	4	42	-27.130400	-51.468200	6133	0	'Luzerna'
421005	4	42	-26.855200	-51.370500	1924	1	'Macieira'
421010	4	42	-26.115900	-49.808600	60417	0	'Mafra'
421020	4	42	-27.419200	-48.948800	3699	1	'Major_Gercino'
421030	4	42	-26.370900	-50.326600	8680	0	'Major_Vieira'
421040	4	42	-28.846300	-49.460500	7773	1	'Maracaja'
421050	4	42	-26.766500	-53.173700	27398	0	'Maravilha'
421055	4	42	-26.802400	-52.626400	1991	1	'Marema'
421060	4	42	-26.610900	-49.005400	18016	0	'Massaranduba'
421070	4	42	-26.470900	-51.150100	2761	1	'Matos_Costa'
421080	4	42	-28.824400	-49.637800	7580	0	'Meleiro'
421085	4	42	-27.197000	-50.078600	2519	1	'Mirim_Doce'
421090	4	42	-26.772900	-53.040000	4530	0	'Modelo'
421100	4	42	-27.100800	-53.403200	12503	0	'Mondai'
421105	4	42	-27.223900	-50.980800	10596	1	'Monte_Carlo'
421110	4	42	-26.461000	-50.232700	8930	1	'Monte_Castelo'
421120	4	42	-28.651100	-49.216900	19028	0	'Morro_Da_Fumaca'
421125	4	42	-28.800600	-49.721400	3126	1	'Morro_Grande'
421130	4	42	-26.894300	-48.654600	85513	0	'Navegantes'
421140	4	42	-26.898200	-52.906600	5333	0	'Nova_Erechim'
421145	4	42	-26.942800	-52.814100	4673	1	'Nova_Itaberaba'
421150	4	42	-27.278000	-48.929800	15436	0	'Nova_Trento'
421160	4	42	-28.633800	-49.505500	16164	0	'Nova_Veneza'
421165	4	42	-26.444200	-52.828100	2676	1	'Novo_Horizonte'
421170	4	42	-28.348700	-49.298600	24575	0	'Orleans'
421175	4	42	-27.478900	-50.123100	19964	0	'Otacilio_Costa'
421180	4	42	-27.337900	-51.619400	7892	1	'Ouro'
421185	4	42	-26.692000	-52.310800	2402	1	'Ouro_Verde'
421187	4	42	-27.254100	-52.497500	1658	1	'Paial'
421189	4	42	-27.923400	-50.097200	2549	1	'Painel'
421190	4	42	-27.645500	-48.669700	181475	0	'Palhoca'
421200	4	42	-26.347100	-53.277100	8062	0	'Palma_Sola'
421205	4	42	-27.583000	-50.157700	2807	1	'Palmeira'
421210	4	42	-27.070200	-53.158600	17453	0	'Palmitos'
421220	4	42	-26.377700	-50.141900	20728	0	'Papanduva'
421223	4	42	-26.620000	-53.671600	3791	1	'Paraiso'
421225	4	42	-29.309900	-49.722000	9269	1	'Passo_De_Torres'
421227	4	42	-26.782900	-52.056800	4515	1	'Passos_Maia'
421230	4	42	-27.960700	-48.686400	8001	1	'Paulo_Lopes'
421240	4	42	-28.433900	-49.194900	4314	1	'Pedras_Grandes'
421250	4	42	-26.775400	-48.646500	34259	1	'Penha'
421260	4	42	-27.375400	-51.901800	3035	0	'Peritiba'
421265	4	42	-28.396600	-48.886400	10809	1	'Pescaria_Brava'
421270	4	42	-27.534600	-49.693700	6440	0	'Petrolandia'
421280	4	42	-26.763900	-48.671700	24279	1	'Balneario_Picarras'
421290	4	42	-26.849500	-52.991300	21470	0	'Pinhalzinho'
421300	4	42	-27.048300	-51.224300	3789	1	'Pinheiro_Preto'
421310	4	42	-27.424200	-51.766800	4276	1	'Piratuba'
421315	4	42	-27.070400	-52.867000	3074	1	'Planalto_Alegre'
421320	4	42	-26.738400	-49.178500	35456	0	'Pomerode'
421330	4	42	-27.483500	-50.376400	5084	0	'Ponte_Alta'
421335	4	42	-27.159100	-50.465900	3676	1	'Ponte_Alta_Do_Norte'
421340	4	42	-26.873300	-52.011200	12459	0	'Ponte_Serrada'
421350	4	42	-27.158600	-48.546900	22470	1	'Porto_Belo'
421360	4	42	-26.245100	-51.075900	38019	0	'Porto_Uniao'
421370	4	42	-27.256700	-49.930100	18539	0	'Pouso_Redondo'
421380	4	42	-29.191800	-49.952500	7901	0	'Praia_Grande'
421390	4	42	-27.221800	-51.808900	1715	1	'Presidente_Castello_Branco'
421400	4	42	-27.047400	-49.624600	18567	0	'Presidente_Getulio'
421410	4	42	-27.276800	-49.388900	2470	1	'Presidente_Nereu'
421415	4	42	-26.444100	-53.599400	3140	1	'Princesa'
421420	4	42	-26.726400	-52.724000	10727	0	'Quilombo'
421430	4	42	-27.672700	-49.019100	3093	1	'Rancho_Queimado'
421440	4	42	-26.894600	-51.067400	6696	1	'Rio_Das_Antas'
421450	4	42	-26.945200	-50.136000	6449	0	'Rio_Do_Campo'
421460	4	42	-27.195200	-49.798900	8042	1	'Rio_Do_Oeste'
421470	4	42	-26.739800	-49.271800	12449	0	'Rio_Dos_Cedros'
421480	4	42	-27.215600	-49.643000	75606	0	'Rio_Do_Sul'
421490	4	42	-28.124400	-49.106800	4962	0	'Rio_Fortuna'
421500	4	42	-26.259100	-49.517700	45413	0	'Rio_Negrinho'
421505	4	42	-27.859200	-49.775400	2677	1	'Rio_Rufino'
421507	4	42	-27.065300	-53.326500	5000	1	'Riqueza'
421510	4	42	-26.924300	-49.364900	12405	1	'Rodeio'
421520	4	42	-26.680900	-53.317200	5274	1	'Romelandia'
421530	4	42	-26.979800	-49.998800	8225	0	'Salete'
421535	4	42	-26.604900	-53.057800	4107	1	'Saltinho'
421540	4	42	-26.903000	-51.404300	5048	0	'Salto_Veloso'
421545	4	42	-28.632600	-49.132200	13424	1	'Sangao'
421550	4	42	-26.959200	-50.425200	18056	0	'Santa_Cecilia'
421555	4	42	-26.937000	-53.621400	2423	1	'Santa_Helena'
421560	4	42	-28.033100	-49.133000	2305	1	'Santa_Rosa_De_Lima'
421565	4	42	-29.131300	-49.710900	8993	1	'Santa_Rosa_Do_Sul'
421567	4	42	-26.781300	-50.009000	9492	1	'Santa_Terezinha'
421568	4	42	-26.638800	-52.679900	2679	1	'Santa_Terezinha_Do_Progresso'
421569	4	42	-26.624000	-53.199700	1387	1	'Santiago_Do_Sul'
421570	4	42	-27.685200	-48.781300	24704	0	'Santo_Amaro_Da_Imperatriz'
421575	4	42	-26.473900	-52.968700	2573	1	'Sao_Bernardino'
421580	4	42	-26.249500	-49.383100	90141	0	'Sao_Bento_Do_Sul'
421590	4	42	-27.900900	-48.932600	3087	0	'Sao_Bonifacio'
421600	4	42	-27.079800	-53.003700	12070	0	'Sao_Carlos'
421605	4	42	-27.266600	-50.438800	5931	1	'Sao_Cristovao_Do_Sul'
421610	4	42	-26.554800	-52.531300	10200	1	'Sao_Domingos'
421620	4	42	-26.257900	-48.634400	55736	0	'Sao_Francisco_Do_Sul'
421625	4	42	-27.098400	-53.597700	6858	0	'Sao_Joao_Do_Oeste'
421630	4	42	-27.277200	-48.847400	39091	0	'Sao_Joao_Batista'
421635	4	42	-26.621300	-48.768300	3998	1	'Sao_Joao_Do_Itaperiu'
421640	4	42	-29.215400	-49.809400	7852	1	'Sao_Joao_Do_Sul'
421650	4	42	-28.288700	-49.945700	28865	0	'Sao_Joaquim'
421660	4	42	-27.613600	-48.636600	262008	0	'Sao_Jose'
421670	4	42	-26.456100	-53.495500	14925	0	'Sao_Jose_Do_Cedro'
421680	4	42	-27.660200	-50.573300	9082	1	'Sao_Jose_Do_Cerrito'
421690	4	42	-26.355700	-52.849800	25731	0	'Sao_Lourenco_Do_Oeste'
421700	4	42	-28.314400	-49.180600	14199	1	'Sao_Ludgero'
421710	4	42	-28.160900	-48.986700	3439	0	'Sao_Martinho'
421715	4	42	-26.687000	-53.251100	1977	1	'Sao_Miguel_Da_Boa_Vista'
421720	4	42	-26.724200	-53.516300	43239	0	'Sao_Miguel_Do_Oeste'
421725	4	42	-27.566500	-48.804800	6157	0	'Sao_Pedro_De_Alcantara'
421730	4	42	-26.931700	-53.002100	10439	0	'Saudades'
421740	4	42	-26.411600	-49.074000	22356	1	'Schroeder'
421750	4	42	-27.156400	-52.299000	18881	0	'Seara'
421755	4	42	-26.722900	-53.040900	3527	1	'Serra_Alta'
421760	4	42	-28.595500	-49.431400	15013	1	'Sideropolis'
421770	4	42	-29.108000	-49.632800	32367	0	'Sombrio'
421775	4	42	-26.735100	-52.964000	2696	1	'Sul_Brasil'
421780	4	42	-27.121000	-49.994200	19740	0	'Taio'
421790	4	42	-27.099600	-51.247300	9374	0	'Tangara'
421795	4	42	-26.687600	-53.154500	1775	1	'Tigrinhos'
421800	4	42	-27.235400	-48.632200	40602	0	'Tijucas'
421810	4	42	-28.828700	-49.842000	5775	0	'Timbe_Do_Sul'
421820	4	42	-26.824600	-49.269000	46900	0	'Timbo'
421825	4	42	-26.612700	-50.660700	8426	1	'Timbo_Grande'
421830	4	42	-26.105600	-50.319700	20690	0	'Tres_Barras'
421835	4	42	-28.509700	-49.463400	4197	1	'Treviso'
421840	4	42	-28.553700	-49.156500	7625	0	'Treze_De_Maio'
421850	4	42	-27.002600	-51.408400	8291	1	'Treze_Tilias'
421860	4	42	-27.303300	-49.793000	7856	0	'Trombudo_Central'
421870	4	42	-28.471300	-49.014400	113180	0	'Tubarao'
421875	4	42	-26.968100	-53.641700	4919	0	'Tunapolis'
421880	4	42	-28.927200	-49.683100	13812	0	'Turvo'
421885	4	42	-26.762000	-52.854100	2715	1	'Uniao_Do_Oeste'
421890	4	42	-28.015700	-49.592500	12074	0	'Urubici'
421895	4	42	-27.955700	-49.872900	2666	1	'Urupema'
421900	4	42	-28.518000	-49.323800	22854	0	'Urussanga'
421910	4	42	-26.862100	-52.154900	3856	0	'Vargeao'
421915	4	42	-27.486700	-50.972400	2720	1	'Vargem'
421917	4	42	-27.005500	-51.740200	4890	1	'Vargem_Bonita'
421920	4	42	-27.388600	-49.359300	6846	0	'Vidal_Ramos'
421930	4	42	-27.008600	-51.154300	56635	0	'Videira'
421935	4	42	-26.878200	-49.832800	5408	0	'Vitor_Meireles'
421940	4	42	-26.927500	-49.794700	4241	0	'Witmarsum'
421950	4	42	-26.874700	-52.403600	54261	0	'Xanxere'
421960	4	42	-27.066700	-52.343000	4274	0	'Xavantina'
421970	4	42	-26.959600	-52.537400	30657	0	'Xaxim'
421985	4	42	-27.452100	-51.552000	3589	1	'Zortea'
422000	4	42	-28.831400	-49.235200	13557	1	'Balneario_Rincao'




# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 420005	4	42	-27.61	-51.03	2577	0	'Abdon_Batista'
# 420010	4	42	-26.56	-52.34	17847	0	'Abelardo_Luz'
# 420020	4	42	-27.40	-49.83	10711	0	'Agrolandia'
# 420030	4	42	-27.27	-49.72	5385	0	'Agronomica'
# 420040	4	42	-27.00	-51.56	7138	0	'Agua_Doce'
# 420050	4	42	-27.08	-52.99	6455	0	'Aguas_De_Chapeco'
# 420055	4	42	-26.88	-52.86	2378	0	'Aguas_Frias'
# 420060	4	42	-27.71	-48.84	6378	0	'Aguas_Mornas'
# 420070	4	42	-27.71	-49.34	9984	0	'Alfredo_Wagner'
# 420075	4	42	-27.43	-51.91	1948	0	'Alto_Bela_Vista'
# 420080	4	42	-26.54	-53.33	5721	0	'Anchieta'
# 420090	4	42	-27.58	-48.98	4860	0	'Angelina'
# 420100	4	42	-27.68	-51.13	7313	0	'Anita_Garibaldi'
# 420110	4	42	-27.91	-49.13	3236	0	'Anitapolis'
# 420120	4	42	-27.51	-48.76	8411	0	'Antonio_Carlos'
# 420125	4	42	-27.04	-49.39	10636	0	'Apiuna'
# 420127	4	42	-27.16	-52.15	4266	0	'Arabuta'
# 420130	4	42	-26.38	-48.69	36710	0	'Araquari'
# 420140	4	42	-28.94	-49.48	67578	0	'Ararangua'
# 420150	4	42	-28.26	-49.01	8587	0	'Armazem'
# 420160	4	42	-26.93	-51.33	3551	0	'Arroio_Trinta'
# 420165	4	42	-27.07	-52.46	2246	0	'Arvoredo'
# 420170	4	42	-26.95	-49.39	7889	0	'Ascurra'
# 420180	4	42	-27.42	-49.78	3226	0	'Atalanta'
# 420190	4	42	-27.30	-49.64	5676	0	'Aurora'
# 420195	4	42	-28.98	-49.41	12705	0	'Balneario_Arroio_Do_Silva'
# 420200	4	42	-26.99	-48.63	138732	0	'Balneario_Camboriu'
# 420205	4	42	-26.46	-48.61	10550	0	'Balneario_Barra_Do_Sul'
# 420207	4	42	-29.16	-49.59	10692	0	'Balneario_Gaivota'
# 420208	4	42	-26.77	-53.64	2708	0	'Bandeirante'
# 420209	4	42	-26.65	-53.44	1704	0	'Barra_Bonita'
# 420210	4	42	-26.63	-48.68	28463	0	'Barra_Velha'
# 420213	4	42	-26.28	-50.46	6311	0	'Bela_Vista_Do_Toldo'
# 420215	4	42	-26.84	-53.58	2703	0	'Belmonte'
# 420220	4	42	-26.78	-49.36	11526	0	'Benedito_Novo'
# 420230	4	42	-27.49	-48.65	67458	0	'Biguacu'
# 420240	4	42	-26.92	-49.06	352460	0	'Blumenau'
# 420243	4	42	-27.74	-49.95	3460	0	'Bocaina_Do_Sul'
# 420245	4	42	-27.14	-48.52	19193	0	'Bombinhas'
# 420250	4	42	-28.34	-49.62	4712	0	'Bom_Jardim_Da_Serra'
# 420253	4	42	-26.74	-52.39	2961	0	'Bom_Jesus'
# 420257	4	42	-26.69	-53.10	2146	0	'Bom_Jesus_Do_Oeste'
# 420260	4	42	-27.80	-49.49	9870	0	'Bom_Retiro'
# 420270	4	42	-27.20	-49.08	5169	0	'Botuvera'
# 420280	4	42	-28.28	-49.16	33016	0	'Braco_Do_Norte'
# 420285	4	42	-27.36	-49.89	3718	0	'Braco_Do_Trombudo'
# 420287	4	42	-27.32	-50.84	2473	0	'Brunopolis'
# 420290	4	42	-27.10	-48.92	131703	0	'Brusque'
# 420300	4	42	-26.78	-51.02	77863	0	'Cacador'
# 420310	4	42	-27.07	-53.25	6167	0	'Caibi'
# 420315	4	42	-26.60	-51.10	3357	0	'Calmon'
# 420320	4	42	-27.03	-48.65	80834	0	'Camboriu'
# 420325	4	42	-27.94	-50.51	2556	0	'Capao_Alto'
# 420330	4	42	-26.19	-49.26	11974	0	'Campo_Alegre'
# 420340	4	42	-27.90	-50.76	7081	0	'Campo_Belo_Do_Sul'
# 420350	4	42	-26.39	-53.09	8636	0	'Campo_Ere'
# 420360	4	42	-27.40	-51.22	35930	0	'Campos_Novos'
# 420370	4	42	-27.27	-48.79	12080	0	'Canelinha'
# 420380	4	42	-26.18	-50.40	54319	0	'Canoinhas'
# 420390	4	42	-27.34	-51.61	22658	0	'Capinzal'
# 420395	4	42	-28.45	-48.96	24559	0	'Capivari_De_Baixo'
# 420400	4	42	-27.07	-51.66	10735	0	'Catanduvas'
# 420410	4	42	-27.16	-52.88	3735	0	'Caxambu_Do_Sul'
# 420415	4	42	-27.63	-51.34	2738	0	'Celso_Ramos'
# 420417	4	42	-27.80	-50.87	3181	0	'Cerro_Negro'
# 420419	4	42	-27.59	-49.54	2969	0	'Chapadao_Do_Lageado'
