# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (22 - Piaui)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	4849	# Q1
3	6732	# Q2 
;

# param DurUpper:=
# 1 0.51 
# 2 2.4 
# 3 8.6;

param DurUpper:=
1 0.51 
# 2 2.3 
# 3 8.6;
2 1.21 
3 1.92;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
221100 # 'Teresina': HU-UFPI - Hospital Universitário do Piauí     
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
220455	2	22	-9.386470	-43.694300	4914	1	'Guaribas'
220460	2	22	-5.988600	-42.559800	4179	1	'Hugo_Napoleao'
220465	2	22	-2.857740	-41.818600	10132	1	'Ilha_Grande'
220470	2	22	-6.665000	-41.704100	16497	1	'Inhuma'
220480	2	22	-6.824210	-41.738100	10550	1	'Ipiranga_Do_Piaui'
220490	2	22	-7.735970	-41.673500	9223	1	'Isaias_Coelho'
220500	2	22	-7.443360	-41.468700	12411	1	'Itainopolis'
220510	2	22	-7.599890	-43.024900	11875	0	'Itaueira'
220515	2	22	-7.930630	-41.207500	6205	1	'Jacobina_Do_Piaui'
220520	2	22	-7.362290	-41.137100	20530	0	'Jaicos'
220525	2	22	-6.099000	-42.630000	4847	1	'Jardim_Do_Mulato'
220527	2	22	-4.770250	-41.817000	5236	1	'Jatoba_Do_Piaui'
220530	2	22	-7.091280	-43.503300	4807	1	'Jerumenha'
220535	2	22	-8.507360	-42.426400	3246	1	'Joao_Costa'
220540	2	22	-3.501640	-42.186500	15458	1	'Joaquim_Pires'
220545	2	22	-3.480400	-42.425500	5845	1	'Joca_Marques'
220550	2	22	-4.751460	-42.574600	42141	0	'Jose_De_Freitas'
220551	2	22	-5.174590	-41.697600	5902	1	'Juazeiro_Do_Piaui'
220552	2	22	-10.322500	-44.238100	6055	1	'Julio_Borges'
220553	2	22	-9.219920	-43.133700	5121	1	'Jurema'
220554	2	22	-5.830740	-42.622300	3053	1	'Lagoinha_Do_Piaui'
220555	2	22	-4.515390	-42.630900	9172	1	'Lagoa_Alegre'
220556	2	22	-8.476730	-41.534200	5018	1	'Lagoa_Do_Barro_Do_Piaui'
220557	2	22	-4.385050	-41.596900	7267	1	'Lagoa_De_Sao_Francisco'
220558	2	22	-5.418640	-42.643700	4370	1	'Lagoa_Do_Piaui'
220559	2	22	-6.507660	-41.565300	5559	1	'Lagoa_Do_Sitio'
220560	2	22	-7.259220	-43.936400	5724	0	'Landri_Sales'
220570	2	22	-2.884380	-41.664100	32547	0	'Luis_Correia'
220580	2	22	-3.468300	-42.371800	27467	0	'Luzilandia'
220585	2	22	-3.486240	-42.498100	8926	1	'Madeiro'
220590	2	22	-8.012340	-43.875500	5768	1	'Manoel_Emidio'
220595	2	22	-7.441690	-40.660200	9102	0	'Marcolandia'
220600	2	22	-7.115650	-43.892600	4907	1	'Marcos_Parente'
220605	2	22	-7.474690	-41.110300	6939	1	'Massape_Do_Piaui'
220610	2	22	-3.714920	-42.550700	11770	1	'Matias_Olimpio'
220620	2	22	-4.168570	-42.896300	36330	1	'Miguel_Alves'
220630	2	22	-5.680770	-42.743600	1348	1	'Miguel_Leao'
220635	2	22	-4.682950	-41.417300	7137	1	'Milton_Brandao'
220640	2	22	-5.562000	-42.607500	11395	1	'Monsenhor_Gil'
220650	2	22	-6.992750	-41.026000	8336	1	'Monsenhor_Hipolito'
220660	2	22	-9.753640	-45.303700	11444	1	'Monte_Alegre_Do_Piaui'
220665	2	22	-9.718910	-43.907200	4889	1	'Morro_Cabeca_No_Tempo'
220667	2	22	-3.733370	-42.302400	7314	1	'Morro_Do_Chapeu_Do_Piaui'
220669	2	22	-3.319000	-42.094000	9820	1	'Murici_Dos_Portelas'
220670	2	22	-6.970230	-42.677300	7934	1	'Nazare_Do_Piaui'
220672	2	22	-5.351280	-42.815300	9206	1	'Nazaria'
220675	2	22	-4.630190	-42.173000	5228	1	'Nossa_Senhora_De_Nazare'
220680	2	22	-3.975740	-42.618400	9341	1	'Nossa_Senhora_Dos_Remedios'
220690	2	22	-6.449010	-41.926100	7091	1	'Novo_Oriente_Do_Piaui'
220695	2	22	-5.287490	-41.932500	3213	1	'Novo_Santo_Antonio'
220700	2	22	-7.019150	-42.128300	39875	0	'Oeiras'
220710	2	22	-5.841250	-42.559400	2641	1	'Olho_Dagua_Do_Piaui'
220720	2	22	-7.351010	-40.899700	7401	1	'Padre_Marcos'
220730	2	22	-7.773750	-42.247400	4457	1	'Paes_Landim'
220735	2	22	-7.855080	-42.824800	3640	1	'Pajeu_Do_Piaui'
220740	2	22	-8.730760	-44.246600	5448	1	'Palmeira_Do_Piaui'
220750	2	22	-5.970860	-43.056000	15626	0	'Palmeirais'
220755	2	22	-7.103030	-41.700000	4263	1	'Paqueta'
220760	2	22	-10.216600	-44.630000	11607	1	'Parnagua'
220770	2	22	-2.905850	-41.775400	164644	0	'Parnaiba'
220775	2	22	-5.860360	-42.443600	4640	1	'Passagem_Franca_Do_Piaui'
220777	2	22	-7.672310	-41.240800	6878	1	'Patos_Do_Piaui'
220779	2	22	-5.260720	-42.390800	4339	1	'Pau_Darco_Do_Piaui'
220780	2	22	-8.134360	-41.143100	22099	0	'Paulistana'
220785	2	22	-7.960590	-43.228400	3974	1	'Pavussu'
220790	2	22	-4.425850	-41.448200	41744	0	'Pedro_Ii'
220793	2	22	-8.068070	-42.284700	2728	1	'Pedro_Laurentino'
220795	2	22	-8.097070	-42.047100	4708	1	'Nova_Santa_Rita'
220800	2	22	-7.077210	-41.467000	84129	0	'Picos'
220810	2	22	-6.238390	-41.411300	13067	1	'Pimenteiras'
220820	2	22	-6.830020	-40.608300	19833	0	'Pio_Ix'
220830	2	22	-3.933350	-41.708800	30958	0	'Piracuruca'
220840	2	22	-4.271570	-41.771600	68697	0	'Piripiri'
220850	2	22	-3.888150	-42.699800	13510	0	'Porto'
220855	2	22	-6.964230	-44.183700	2912	1	'Porto_Alegre_Do_Piaui'
220860	2	22	-5.672650	-42.204600	3401	1	'Prata_Do_Piaui'
220865	2	22	-8.570640	-41.410600	9670	1	'Queimada_Nova'
220870	2	22	-9.479370	-44.581100	9446	1	'Redencao_Do_Gurgueia'
220880	2	22	-6.231150	-42.684200	19390	0	'Regeneracao'
220885	2	22	-10.124400	-44.950300	4655	1	'Riacho_Frio'
220887	2	22	-7.690280	-42.712800	4815	1	'Ribeira_Do_Piaui'
220890	2	22	-7.556510	-45.244700	7879	1	'Ribeiro_Goncalves'
220900	2	22	-7.780290	-43.136900	6936	1	'Rio_Grande_Do_Piaui'
220910	2	22	-7.178500	-41.760900	6722	1	'Santa_Cruz_Do_Piaui'
220915	2	22	-5.805810	-41.950600	4319	1	'Santa_Cruz_Dos_Milagres'
220920	2	22	-9.112280	-45.911600	6743	1	'Santa_Filomena'
220930	2	22	-8.948800	-44.129600	6294	1	'Santa_Luz'
220935	2	22	-6.946960	-41.517800	4988	1	'Santana_Do_Piaui'
220937	2	22	-6.795810	-42.281400	5671	1	'Santa_Rosa_Do_Piaui'
220940	2	22	-6.986760	-41.225200	6890	1	'Santo_Antonio_De_Lisboa'
220945	2	22	-6.046470	-42.712300	2324	1	'Santo_Antonio_Dos_Milagres'
220950	2	22	-7.420720	-41.906300	4082	1	'Santo_Inacio_Do_Piaui'
220955	2	22	-9.057970	-43.007600	4793	1	'Sao_Braz_Do_Piaui'
220960	2	22	-5.934850	-42.117200	3186	1	'Sao_Felix_Do_Piaui'
220965	2	22	-8.235990	-41.687300	6181	1	'Sao_Francisco_De_Assis_Do_Piaui'
220970	2	22	-7.246300	-42.541000	6930	1	'Sao_Francisco_Do_Piaui'
220975	2	22	-10.031900	-45.309200	3263	1	'Sao_Goncalo_Do_Gurgueia'
220980	2	22	-5.993930	-42.709500	5392	1	'Sao_Goncalo_Do_Piaui'
220985	2	22	-6.812030	-41.341500	4963	1	'Sao_Joao_Da_Canabrava'
220987	2	22	-3.954970	-41.256900	6492	1	'Sao_Joao_Da_Fronteira'
220990	2	22	-5.510810	-41.892300	6641	1	'Sao_Joao_Da_Serra'
220995	2	22	-6.940820	-41.888900	5212	1	'Sao_Joao_Da_Varjota'
220997	2	22	-3.818600	-42.445900	8560	1	'Sao_Joao_Do_Arraial'
221000	2	22	-8.354660	-42.255900	22150	0	'Sao_Joao_Do_Piaui'
221005	2	22	-3.814110	-41.830800	5757	1	'Sao_Jose_Do_Divino'
221010	2	22	-7.485540	-42.567200	4045	1	'Sao_Jose_Do_Peixe'
221020	2	22	-6.871940	-41.473100	7237	1	'Sao_Jose_Do_Piaui'
221030	2	22	-7.083910	-40.824600	6852	0	'Sao_Juliao'
221035	2	22	-9.164630	-42.549600	4927	1	'Sao_Lourenco_Do_Piaui'
221037	2	22	-6.819360	-41.317500	2850	1	'Sao_Luis_Do_Piaui'
221038	2	22	-5.856460	-42.193400	2641	1	'Sao_Miguel_Da_Baixa_Grande'
221039	2	22	-7.597130	-42.367600	3279	1	'Sao_Miguel_Do_Fidalgo'
221040	2	22	-5.497290	-41.316500	19075	0	'Sao_Miguel_Do_Tapuio'
221050	2	22	-5.920780	-42.719200	15375	0	'Sao_Pedro_Do_Piaui'
221060	2	22	-9.012410	-42.698700	37248	0	'Sao_Raimundo_Nonato'
221062	2	22	-10.817000	-44.833700	3762	1	'Sebastiao_Barros'
221063	2	22	-7.568030	-44.060000	4623	1	'Sebastiao_Leal'
221065	2	22	-4.916650	-41.731100	10811	1	'Sigefredo_Pacheco'
221070	2	22	-7.591090	-40.813700	15763	0	'Simoes'
221080	2	22	-7.852940	-41.907500	13658	0	'Simplicio_Mendes'
221090	2	22	-7.867730	-42.492200	4935	1	'Socorro_Do_Piaui'
221093	2	22	-7.036870	-41.376700	7218	1	'Sussuapara'
221095	2	22	-8.409370	-42.921100	3136	1	'Tamboril_Do_Piaui'
221097	2	22	-6.597870	-42.279500	2972	1	'Tanque_Do_Piaui'
221100	2	22	-5.091940	-42.803400	929106	0	'Teresina'
221110	2	22	-4.585710	-42.858300	47883	0	'Uniao'
221120	2	22	-7.239440	-44.557700	23142	0	'Urucui'
221130	2	22	-6.403010	-41.737500	22548	0	'Valenca_Do_Piaui'
221135	2	22	-9.238000	-42.969200	5345	1	'Varzea_Branca'
221140	2	22	-6.548990	-42.248000	4742	1	'Varzea_Grande'
221150	2	22	-7.597480	-41.467300	3317	1	'Vera_Mendes'
221160	2	22	-7.132720	-40.934500	3225	1	'Vila_Nova_Do_Piaui'
221170	2	22	-7.231510	-41.905000	4804	0	'Wall_Ferraz'




# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
# 220005	2	22	-8.22	-41.08	7065	0	'Acaua'
# 220010	2	22	-5.80	-42.66	5148	0	'Agricolandia'
# 220020	2	22	-5.89	-42.64	17349	0	'Agua_Branca'
# 220025	2	22	-7.01	-40.93	7636	0	'Alagoinha_Do_Piaui'
# 220027	2	22	-7.25	-40.86	4912	0	'Alegrete_Do_Piaui'
# 220030	2	22	-5.25	-42.21	14268	0	'Alto_Longa'
# 220040	2	22	-5.04	-42.46	40440	0	'Altos'
# 220045	2	22	-8.44	-43.86	5392	0	'Alvorada_Do_Gurgueia'
# 220050	2	22	-6.25	-42.85	17592	0	'Amarante'
# 220060	2	22	-6.09	-42.74	6792	0	'Angical_Do_Piaui'
# 220070	2	22	-9.17	-43.03	9818	0	'Anisio_De_Abreu'
# 220080	2	22	-7.22	-44.20	3158	0	'Antonio_Almeida'
# 220090	2	22	-6.11	-41.80	5844	0	'Aroazes'
# 220095	2	22	-7.28	-41.56	2551	0	'Aroeiras_Do_Itaim'
# 220100	2	22	-6.65	-42.54	4735	0	'Arraial'
# 220105	2	22	-5.86	-41.05	7828	0	'Assuncao_Do_Piaui'
# 220110	2	22	-10.13	-43.94	11252	0	'Avelino_Lopes'
# 220115	2	22	-7.85	-45.21	11497	0	'Baixa_Grande_Do_Ribeiro'
# 220117	2	22	-6.52	-42.11	3950	0	'Barra_Dalcantara'
# 220120	2	22	-4.24	-42.30	46941	0	'Barras'
# 220130	2	22	-9.92	-45.48	3344	0	'Barreiras_Do_Piaui'
# 220140	2	22	-5.81	-42.51	7038	0	'Barro_Duro'
# 220150	2	22	-4.02	-42.08	26806	0	'Batalha'
# 220155	2	22	-7.97	-41.87	3999	0	'Bela_Vista_Do_Piaui'
# 220157	2	22	-7.37	-40.97	3544	0	'Belem_Do_Piaui'
# 220160	2	22	-5.45	-42.37	10462	0	'Beneditinos'
# 220170	2	22	-7.63	-43.95	5495	0	'Bertolinia'
# 220173	2	22	-8.15	-40.80	6200	0	'Betania_Do_Piaui'
# 220177	2	22	-4.41	-42.13	6744	0	'Boa_Hora'
# 220180	2	22	-6.95	-41.32	4496	0	'Bocaina'
# 220190	2	22	-9.07	-44.36	24960	0	'Bom_Jesus'
# 220191	2	22	-3.19	-41.65	5608	0	'Bom_Principio_Do_Piaui'
# 220192	2	22	-9.17	-42.88	5654	0	'Bonfim_Do_Piaui'
# 220194	2	22	-4.49	-42.10	6388	0	'Boqueirao_Do_Piaui'
# 220196	2	22	-4.14	-41.79	8310	0	'Brasileira'
# 220198	2	22	-8.21	-42.83	3902	0	'Brejo_Do_Piaui'
# 220200	2	22	-3.17	-41.87	19754	0	'Buriti_Dos_Lopes'
# 220202	2	22	-5.31	-41.10	8223	0	'Buriti_Dos_Montes'
# 220205	2	22	-4.47	-42.31	10540	0	'Cabeceiras_Do_Piaui'
# 220207	2	22	-6.79	-42.40	3544	0	'Cajazeiras_Do_Piaui'
# 220208	2	22	-2.93	-41.35	7608	0	'Cajueiro_Da_Praia'
# 220209	2	22	-7.33	-40.64	5770	0	'Caldeirao_Grande_Do_Piaui'
# 220210	2	22	-7.65	-41.88	5603	0	'Campinas_Do_Piaui'
# 220211	2	22	-8.37	-41.83	5019	0	'Campo_Alegre_Do_Fidalgo'
# 220213	2	22	-7.14	-41.03	5919	0	'Campo_Grande_Do_Piaui'
# 220217	2	22	-3.81	-42.63	7245	0	'Campo_Largo_Do_Piaui'
# 220220	2	22	-4.83	-42.17	46770	0	'Campo_Maior'
# 220225	2	22	-7.69	-43.72	3957	0	'Canavieira'
# 220230	2	22	-8.11	-42.94	21112	0	'Canto_Do_Buriti'
# 220240	2	22	-4.46	-41.94	11388	0	'Capitao_De_Campos'
# 220245	2	22	-8.50	-41.82	4086	0	'Capitao_Gervasio_Oliveira'
# 220250	2	22	-9.28	-43.33	10866	0	'Caracol'
# 220253	2	22	-3.48	-41.84	5845	0	'Caraubas_Do_Piaui'
# 220255	2	22	-7.73	-40.99	5049	0	'Caridade_Do_Piaui'
# 220260	2	22	-5.32	-41.55	19715	0	'Castelo_Do_Piaui'
# 220265	2	22	-3.43	-41.88	5395	0	'Caxingo'
# 220270	2	22	-3.47	-41.56	27725	0	'Cocal'
# 220271	2	22	-4.55	-41.98	4881	0	'Cocal_De_Telha'
# 220272	2	22	-3.61	-41.46	6140	0	'Cocal_Dos_Alves'
# 220273	2	22	-5.09	-42.21	4007	0	'Coivaras'
# 220275	2	22	-8.19	-43.80	6451	0	'Colonia_Do_Gurgueia'
# 220277	2	22	-7.22	-42.18	7651	0	'Colonia_Do_Piaui'
# 220280	2	22	-7.88	-41.60	4798	0	'Conceicao_Do_Caninde'
# 220285	2	22	-8.82	-42.47	4678	0	'Coronel_Jose_Dias'
# 220290	2	22	-10.44	-45.16	26575	0	'Corrente'
# 220300	2	22	-10.65	-45.19	8264	0	'Cristalandia_Do_Piaui'
# 220310	2	22	-8.82	-44.22	10401	0	'Cristino_Castro'
# 220320	2	22	-10.03	-44.30	11348	0	'Curimata'
# 220323	2	22	-9.01	-44.40	4939	0	'Currais'
# 220325	2	22	-5.62	-42.83	4425	0	'Curralinhos'
# 220327	2	22	-7.83	-40.90	5316	0	'Curral_Novo_Do_Piaui'
# 220330	2	22	-5.36	-42.67	13793	0	'Demerval_Lobao'
# 220335	2	22	-9.34	-42.44	6992	0	'Dirceu_Arcoverde'
# 220340	2	22	-6.96	-41.65	6884	0	'Dom_Expedito_Lopes'
# 220342	2	22	-4.25	-41.27	4356	0	'Domingos_Mourao'
# 220345	2	22	-9.01	-41.98	9546	0	'Dom_Inocencio'
# 220350	2	22	-6.20	-42.14	14630	0	'Elesbao_Veloso'
# 220360	2	22	-8.10	-43.66	4900	0	'Eliseu_Martins'
# 220370	2	22	-3.90	-42.24	39621	0	'Esperantina'
# 220375	2	22	-9.48	-42.79	5295	0	'Fartura_Do_Piaui'
# 220380	2	22	-7.79	-42.92	4464	0	'Flores_Do_Piaui'
# 220385	2	22	-7.47	-41.80	2556	0	'Floresta_Do_Piaui'
# 220390	2	22	-6.77	-43.02	59840	0	'Floriano'
# 220400	2	22	-6.40	-42.26	5349	0	'Francinopolis'
# 220410	2	22	-6.62	-42.69	4373	0	'Francisco_Ayres'
# 220415	2	22	-7.33	-40.80	3166	0	'Francisco_Macedo'
# 220420	2	22	-6.99	-41.14	9262	0	'Francisco_Santos'
# 220430	2	22	-7.09	-40.62	11590	0	'Fronteiras'
# 220435	2	22	-7.16	-41.36	5424	0	'Geminiano'
# 220440	2	22	-9.83	-45.35	10686	0	'Gilbues'
# 220450	2	22	-6.79	-43.57	10500	0	'Guadalupe'
# 220455	2	22	-9.40	-43.69	4556	0	'Guaribas'
# 220460	2	22	-5.99	-42.56	3875	0	'Hugo_Napoleao'
# 220465	2	22	-2.85	-41.82	9394	0	'Ilha_Grande'
# 220470	2	22	-6.67	-41.71	15296	0	'Inhuma'
# 220480	2	22	-6.83	-41.74	9782	0	'Ipiranga_Do_Piaui'
# 220490	2	22	-7.73	-41.68	8551	0	'Isaias_Coelho'
# 220500	2	22	-7.45	-41.48	11507	0	'Itainopolis'
# 220510	2	22	-7.61	-43.03	11010	0	'Itaueira'
# 220515	2	22	-7.94	-41.21	5753	0	'Jacobina_Do_Piaui'
# 220520	2	22	-7.35	-41.15	19035	0	'Jaicos'
# 220525	2	22	-6.10	-42.63	4494	0	'Jardim_Do_Mulato'
# 220527	2	22	-4.77	-41.82	4855	0	'Jatoba_Do_Piaui'
# 220530	2	22	-7.08	-43.50	4457	0	'Jerumenha'
# 220535	2	22	-8.49	-42.42	3010	0	'Joao_Costa'
# 220540	2	22	-3.51	-42.19	14332	0	'Joaquim_Pires'
# 220545	2	22	-3.49	-42.43	5419	0	'Joca_Marques'
# 220550	2	22	-4.76	-42.58	39072	0	'Jose_De_Freitas'
# 220551	2	22	-5.16	-41.70	5472	0	'Juazeiro_Do_Piaui'
# 220552	2	22	-10.33	-44.24	5614	0	'Julio_Borges'
# 220553	2	22	-9.22	-43.13	4748	0	'Jurema'
# 220554	2	22	-5.84	-42.63	2831	0	'Lagoinha_Do_Piaui'
# 220555	2	22	-4.51	-42.62	8504	0	'Lagoa_Alegre'
# 220556	2	22	-8.48	-41.53	4653	0	'Lagoa_Do_Barro_Do_Piaui'
# 220557	2	22	-4.39	-41.61	6738	0	'Lagoa_De_Sao_Francisco'
# 220558	2	22	-5.41	-42.65	4052	0	'Lagoa_Do_Piaui'
# 220559	2	22	-6.52	-41.58	5154	0	'Lagoa_Do_Sitio'
# 220560	2	22	-7.27	-43.93	5307	0	'Landri_Sales'
# 220570	2	22	-2.88	-41.66	30177	0	'Luis_Correia'
# 220580	2	22	-3.46	-42.37	25467	0	'Luzilandia'
# 220585	2	22	-3.48	-42.51	8276	0	'Madeiro'
