	/* 355170	#	SERTAOZINHO	5 */
	/* 352250	#	ITAPEVI	4 */
	/* 353930	#	PIRASSUNUNGA	4 */
	350450	#	AVARE	3
	/* 351440	#	DRACENA	3 */
	/* 352340	#	ITATIBA	3 */
	353440	#	OSASCO	3
	/* 354680	#	SANTA ISABEL	3 */
	/* 350010	#	ADAMANTINA	2 */
	/* 350590	#	BATATAIS	2 */
	/* 351350	#	CUBATAO	2 */
	/* 352390	#	ITU	2 */
	/* 354070	#	PORTO FERREIRA	2 */
	/* 354390	#	RIO CLARO	2 */
	/* 350160	#	AMERICANA	1 */
	/* 350250	#	APARECIDA	1 */
	351050	#	CARAGUATATUBA	1
	/* 351550	#	FERNANDOPOLIS	1 */
	351640	#	FRANCO DA ROCHA	1
	352240	#	ITAPEVA	1
	/* 352270	#	ITAPOLIS	1 */
	352430	#	JABOTICABAL	1
	352440	#	JACAREI	1
	/* 353050	#	MOCOCA	1 */
	/* 353650	#	PAULINIA	1 */
	/* 354220	#	RANCHARIA	1 */
	/* 354880	#	SAO CAETANO DO SUL	1 */
	/* 355100	#	SAO VICENTE	1 */
	/* 355500	#	TUPA	1 */
	/* 355620	#	VALINHOS	1 */
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
350010	3	35	-21.69	-51.07	35023	0	'Adamantina'
350020	3	35	-21.23	-49.65	3571	1	'Adolfo'
350030	3	35	-22.06	-46.98	35954	0	'Aguai'
350040	3	35	-21.93	-46.72	8137	1	'Aguas_Da_Prata'
350050	3	35	-22.47	-46.63	18599	0	'Aguas_De_Lindoia'
350055	3	35	-22.87	-49.24	6040	1	'Aguas_De_Santa_Barbara'
350060	3	35	-22.60	-47.88	3380	1	'Aguas_De_Sao_Pedro'
350070	3	35	-22.47	-48.99	37023	0	'Agudos'
350075	3	35	-23.55	-47.89	5918	1	'Alambari'
350080	3	35	-21.95	-51.41	4147	1	'Alfredo_Marcondes'
350090	3	35	-20.52	-49.06	4134	1	'Altair'
350100	3	35	-21.02	-47.37	16164	0	'Altinopolis'
350110	3	35	-21.58	-50.16	4110	0	'Alto_Alegre'
350115	3	35	-23.53	-47.26	18484	1	'Aluminio'
350120	3	35	-20.32	-49.91	3712	1	'Alvares_Florence'
350130	3	35	-22.08	-51.47	24830	0	'Alvares_Machado'
350140	3	35	-22.08	-49.72	5179	1	'Alvaro_De_Carvalho'
350150	3	35	-22.45	-49.76	3206	1	'Alvinlandia'
350160	3	35	-22.74	-47.33	237112	0	'Americana'
350170	3	35	-21.73	-48.11	39962	0	'Americo_Brasiliense'
350180	3	35	-20.30	-49.73	5956	1	'Americo_De_Campos'
350190	3	35	-22.70	-46.77	71700	0	'Amparo'
350200	3	35	-22.13	-47.66	4933	1	'Analandia'
350210	3	35	-20.90	-51.38	57112	0	'Andradina'
350220	3	35	-23.48	-48.41	24969	0	'Angatuba'
350230	3	35	-22.79	-48.13	6627	1	'Anhembi'
350240	3	35	-22.29	-51.39	4085	1	'Anhumas'
350250	3	35	-22.85	-45.23	36129	0	'Aparecida'
350260	3	35	-20.45	-50.89	4234	1	'Aparecida_Doeste'
350270	3	35	-24.51	-48.85	24526	0	'Apiai'
350275	3	35	-23.43	-47.07	21854	1	'Aracariguama'
350280	3	35	-21.21	-50.44	195874	0	'Aracatuba'
350290	3	35	-23.51	-47.59	33499	1	'Aracoiaba_Da_Serra'
350300	3	35	-20.09	-47.79	5585	1	'Aramina'
350310	3	35	-23.13	-49.05	6348	0	'Arandu'
350315	3	35	-22.67	-44.45	2478	1	'Arapei'
350320	3	35	-21.79	-48.17	233744	0	'Araraquara'
350330	3	35	-22.36	-47.39	132934	0	'Araras'
350335	3	35	-21.77	-50.46	1811	1	'Arco_Iris'
350340	3	35	-22.02	-48.92	8505	0	'Arealva'
350350	3	35	-22.58	-44.70	3876	1	'Areias'
350360	3	35	-22.67	-48.67	11099	1	'Areiopolis'
350370	3	35	-21.19	-48.79	9573	1	'Ariranha'
350380	3	35	-22.57	-47.16	53450	0	'Artur_Nogueira'
350390	3	35	-23.40	-46.32	88455	0	'Aruja'
350395	3	35	-20.16	-50.73	1825	1	'Aspasia'
350400	3	35	-22.66	-50.42	103666	0	'Assis'
350410	3	35	-23.12	-46.56	141398	0	'Atibaia'
350420	3	35	-20.69	-50.55	15123	0	'Auriflama'
350430	3	35	-22.16	-49.34	5369	1	'Avai'
350440	3	35	-21.46	-49.94	13433	1	'Avanhandava'
350450	3	35	-23.10	-48.92	90063	0	'Avare'
350460	3	35	-20.92	-49.45	17236	1	'Bady_Bassitt'
350470	3	35	-21.90	-49.36	5532	1	'Balbinos'
350480	3	35	-20.74	-49.58	8994	1	'Balsamo'
350490	3	35	-22.68	-44.32	10896	1	'Bananal'
350500	3	35	-23.63	-49.57	3441	1	'Barao_De_Antonina'
350510	3	35	-21.26	-49.95	7335	1	'Barbosa'
350520	3	35	-22.07	-48.74	34961	0	'Bariri'
350530	3	35	-22.49	-48.56	36127	0	'Barra_Bonita'
350535	3	35	-24.47	-49.03	5688	1	'Barra_Do_Chapeu'
350540	3	35	-24.76	-48.50	7687	1	'Barra_Do_Turvo'
350550	3	35	-20.56	-48.57	121344	0	'Barretos'
350560	3	35	-21.19	-48.16	32434	1	'Barrinha'
350570	3	35	-23.51	-46.87	271306	0	'Barueri'
350580	3	35	-21.92	-50.73	20954	0	'Bastos'
350590	3	35	-20.89	-47.59	62024	0	'Batatais'
350600	3	35	-22.33	-49.08	374272	0	'Bauru'
350610	3	35	-20.95	-48.48	77436	0	'Bebedouro'
350620	3	35	-21.27	-50.81	2955	1	'Bento_De_Abreu'
350630	3	35	-23.01	-49.47	11137	0	'Bernardino_De_Campos'
350635	3	35	-23.85	-46.14	61736	0	'Bertioga'
350640	3	35	-21.40	-50.48	7949	0	'Bilac'
350650	3	35	-21.29	-50.34	122359	0	'Birigui'
350660	3	35	-23.57	-46.04	32251	1	'Biritiba_Mirim'
350670	3	35	-21.99	-48.39	14824	0	'Boa_Esperanca_Do_Sul'
350680	3	35	-22.13	-48.52	12204	0	'Bocaina'
350690	3	35	-23.10	-48.26	11534	1	'Bofete'
350700	3	35	-23.28	-47.67	59793	0	'Boituva'
350710	3	35	-23.13	-46.47	24898	1	'Bom_Jesus_Dos_Perdoes'
350715	3	35	-24.32	-49.14	3923	1	'Bom_Sucesso_De_Itarare'
350720	3	35	-22.27	-50.54	836	1	'Bora'
350730	3	35	-22.19	-48.78	4776	1	'Boraceia'
350740	3	35	-21.62	-49.07	15925	0	'Borborema'
350745	3	35	-22.57	-48.97	2621	1	'Borebi'
350750	3	35	-22.89	-48.44	144820	0	'Botucatu'
350760	3	35	-22.96	-46.54	166753	0	'Braganca_Paulista'
350770	3	35	-21.50	-50.32	5630	1	'Brauna'
350775	3	35	-21.17	-50.19	2841	1	'Brejo_Alegre'
350780	3	35	-20.99	-47.66	24592	1	'Brodowski'
350790	3	35	-22.29	-48.13	24163	0	'Brotas'
350800	3	35	-23.80	-48.60	19789	1	'Buri'
350810	3	35	-21.07	-50.15	17003	0	'Buritama'
350820	3	35	-20.19	-47.71	4447	1	'Buritizal'
350830	3	35	-22.46	-49.33	4286	1	'Cabralia_Paulista'
350840	3	35	-23.31	-47.13	48966	0	'Cabreuva'
350850	3	35	-23.10	-45.71	93488	0	'Cacapava'
350860	3	35	-22.66	-45.01	33067	0	'Cachoeira_Paulista'
350870	3	35	-21.53	-46.65	18961	0	'Caconde'
350880	3	35	-21.81	-49.60	17689	0	'Cafelandia'
350890	3	35	-22.01	-51.24	4190	1	'Caiabu'
350900	3	35	-23.36	-46.74	100129	0	'Caieiras'
350910	3	35	-21.83	-51.99	5800	1	'Caiua'
350920	3	35	-23.36	-46.88	75638	0	'Cajamar'
350925	3	35	-24.73	-48.11	28605	1	'Cajati'
350930	3	35	-20.88	-48.81	10486	0	'Cajobi'
350940	3	35	-21.27	-47.30	25935	0	'Cajuru'
350945	3	35	-23.58	-48.48	5991	1	'Campina_Do_Monte_Alegre'
350950	3	35	-22.91	-47.06	1194094	0	'Campinas'
350960	3	35	-23.21	-46.76	83735	0	'Campo_Limpo_Paulista'
350970	3	35	-22.74	-45.59	51763	0	'Campos_Do_Jordao'
350980	3	35	-22.60	-50.00	4932	1	'Campos_Novos_Paulista'
350990	3	35	-25.02	-47.93	12539	1	'Cananeia'
350995	3	35	-22.69	-45.06	5071	1	'Canas'
351000	3	35	-22.75	-50.39	31212	0	'Candido_Mota'
351010	3	35	-21.32	-48.63	2787	1	'Candido_Rodrigues'
351015	3	35	-23.01	-49.79	5139	1	'Canitar'
351020	3	35	-24.01	-48.35	47159	0	'Capao_Bonito'
351030	3	35	-23.47	-47.74	20419	1	'Capela_Do_Alto'
351040	3	35	-23.00	-47.50	55141	0	'Capivari'
351050	3	35	-23.62	-45.41	119625	0	'Caraguatatuba'
351060	3	35	-23.54	-46.84	398611	0	'Carapicuiba'
351070	3	35	-20.08	-49.91	12303	0	'Cardoso'
351080	3	35	-21.78	-47.08	30237	0	'Casa_Branca'
351090	3	35	-21.29	-47.17	2542	1	'Cassia_Dos_Coqueiros'
351100	3	35	-20.87	-51.49	20738	0	'Castilho'
351110	3	35	-21.14	-48.98	121210	0	'Catanduva'
351120	3	35	-21.05	-49.06	7752	1	'Catigua'
351130	3	35	-20.90	-49.27	9125	1	'Cedral'
351140	3	35	-23.03	-49.17	19774	0	'Cerqueira_Cesar'
351150	3	35	-23.17	-47.74	48074	0	'Cerquilho'
351160	3	35	-23.22	-47.95	17915	0	'Cesario_Lange'
351170	3	35	-22.51	-47.78	17009	0	'Charqueada'
351190	3	35	-21.56	-50.45	8472	0	'Clementina'
351200	3	35	-20.72	-48.54	18398	0	'Colina'
351210	3	35	-20.17	-48.69	6203	1	'Colombia'
351220	3	35	-22.33	-47.17	27820	0	'Conchal'
351230	3	35	-23.01	-48.01	17770	0	'Conchas'
351240	3	35	-22.48	-47.46	24221	1	'Cordeiropolis'
351250	3	35	-21.35	-50.29	5986	1	'Coroados'
351260	3	35	-23.63	-49.32	4728	1	'Coronel_Macedo'
351270	3	35	-22.22	-47.63	4047	1	'Corumbatai'
351280	3	35	-22.65	-47.20	70998	0	'Cosmopolis'
351290	3	35	-20.48	-49.78	7316	1	'Cosmorama'
351300	3	35	-23.60	-46.93	244694	0	'Cotia'
351310	3	35	-21.34	-47.73	34998	0	'Cravinhos'
351320	3	35	-20.40	-47.42	8541	1	'Cristais_Paulista'
351330	3	35	-22.75	-50.79	2100	1	'Cruzalia'
351340	3	35	-22.58	-44.96	81895	0	'Cruzeiro'
351350	3	35	-23.88	-46.42	129760	0	'Cubatao'
351360	3	35	-23.07	-44.96	21639	0	'Cunha'
351370	3	35	-21.91	-47.62	33520	0	'Descalvado'
351380	3	35	-23.69	-46.62	420934	0	'Diadema'
351385	3	35	-20.46	-50.61	1786	1	'Dirce_Reis'
351390	3	35	-21.66	-46.74	11208	0	'Divinolandia'
351400	3	35	-21.51	-48.40	8846	1	'Dobrada'
351410	3	35	-22.37	-48.38	27112	0	'Dois_Corregos'
351420	3	35	-20.12	-50.52	2119	1	'Dolcinopolis'
351430	3	35	-22.11	-48.32	8868	0	'Dourado'
351440	3	35	-21.49	-51.53	46536	0	'Dracena'
351450	3	35	-22.41	-49.41	12457	0	'Duartina'
351460	3	35	-21.23	-47.97	9708	1	'Dumont'
351470	3	35	-22.43	-50.21	6141	1	'Echapora'
351480	3	35	-24.53	-48.10	15443	1	'Eldorado'
351490	3	35	-23.04	-47.38	17604	1	'Elias_Fausto'
351492	3	35	-21.16	-49.11	3604	1	'Elisiario'
351495	3	35	-20.98	-48.83	2456	1	'Embauba'
351500	3	35	-23.65	-46.85	270843	0	'Embu_Das_Artes'
351510	3	35	-23.83	-46.82	68856	1	'Embu_Guacu'
351512	3	35	-21.83	-51.48	3202	1	'Emilianopolis'
351515	3	35	-22.49	-47.21	20284	1	'Engenheiro_Coelho'
351518	3	35	-22.20	-46.75	44186	0	'Espirito_Santo_Do_Pinhal'
351519	3	35	-22.69	-49.43	4779	1	'Espirito_Santo_Do_Turvo'
351520	3	35	-20.29	-50.41	8418	1	'Estrela_Doeste'
351530	3	35	-22.49	-51.66	2762	1	'Estrela_Do_Norte'
351535	3	35	-22.56	-52.59	9419	1	'Euclides_Da_Cunha_Paulista'
351540	3	35	-23.39	-49.51	16001	0	'Fartura'
351550	3	35	-20.28	-50.25	68823	0	'Fernandopolis'
351560	3	35	-21.27	-48.69	5771	1	'Fernando_Prestes'
351565	3	35	-22.36	-49.52	1704	1	'Fernao'
351570	3	35	-23.54	-46.37	191993	0	'Ferraz_De_Vasconcelos'
351580	3	35	-21.68	-51.38	1499	1	'Flora_Rica'
351590	3	35	-20.67	-50.15	2934	1	'Floreal'
351600	3	35	-21.61	-51.17	14486	0	'Florida_Paulista'
351610	3	35	-22.90	-50.72	2699	1	'Florinia'
351620	3	35	-20.54	-47.40	350400	0	'Franca'
351630	3	35	-23.28	-46.73	174008	0	'Francisco_Morato'
351640	3	35	-23.32	-46.73	152433	0	'Franco_Da_Rocha'
351650	3	35	-21.53	-50.56	2776	1	'Gabriel_Monteiro'
351660	3	35	-22.29	-49.55	6615	0	'Galia'
351670	3	35	-22.21	-49.66	44370	0	'Garca'
351680	3	35	-20.80	-50.19	4754	1	'Gastao_Vidigal'
351685	3	35	-21.84	-48.50	4762	1	'Gaviao_Peixoto'
351690	3	35	-20.65	-50.36	10876	0	'General_Salgado'
351700	3	35	-21.80	-49.93	11370	0	'Getulina'
351710	3	35	-21.38	-50.21	4801	1	'Glicerio'
351720	3	35	-21.62	-49.80	12039	1	'Guaicara'
351730	3	35	-21.91	-49.90	5743	1	'Guaimbe'
351740	3	35	-20.32	-48.31	40533	0	'Guaira'
351750	3	35	-20.80	-49.22	21125	1	'Guapiacu'
351760	3	35	-24.18	-48.53	17293	1	'Guapiara'
351770	3	35	-20.43	-47.82	21129	0	'Guara'
351780	3	35	-21.03	-51.21	8357	0	'Guaracai'
351790	3	35	-20.50	-48.94	11088	1	'Guaraci'
351800	3	35	-20.08	-50.34	2002	1	'Guarani_Doeste'
351810	3	35	-21.90	-49.59	6654	1	'Guaranta'
351820	3	35	-21.25	-50.64	32774	0	'Guararapes'
351830	3	35	-23.42	-46.04	29451	0	'Guararema'
351840	3	35	-22.82	-45.19	121073	0	'Guaratingueta'
351850	3	35	-23.37	-48.18	18143	1	'Guarei'
351860	3	35	-21.36	-48.23	39714	0	'Guariba'
351870	3	35	-24.00	-46.25	318107	0	'Guaruja'
351880	3	35	-23.47	-46.53	1365899	0	'Guarulhos'
351885	3	35	-21.49	-48.04	7602	1	'Guatapara'
351890	3	35	-20.65	-50.66	5226	1	'Guzolandia'
351900	3	35	-22.00	-50.39	9462	0	'Herculandia'
351905	3	35	-22.64	-47.06	14579	1	'Holambra'
351907	3	35	-22.86	-47.22	227353	0	'Hortolandia'
351910	3	35	-21.89	-49.02	11559	0	'Iacanga'
351920	3	35	-21.86	-50.69	6348	1	'Iacri'
351925	3	35	-22.87	-49.16	8956	1	'Iaras'
351930	3	35	-21.96	-48.00	34726	0	'Ibate'
351940	3	35	-21.08	-49.24	12264	0	'Ibira'
351950	3	35	-22.81	-50.08	7663	1	'Ibirarema'
351960	3	35	-21.76	-48.83	59451	0	'Ibitinga'
351970	3	35	-23.65	-47.22	78262	0	'Ibiuna'
351980	3	35	-20.34	-49.20	8181	1	'Icem'
351990	3	35	-22.66	-51.08	8124	0	'Iepe'
352000	3	35	-22.51	-48.56	24598	1	'Igaracu_Do_Tiete'
352010	3	35	-20.04	-47.75	30246	0	'Igarapava'
352020	3	35	-23.20	-46.16	9483	1	'Igarata'
352030	3	35	-24.71	-47.55	30721	1	'Iguape'
352040	3	35	-23.79	-45.35	34333	0	'Ilhabela'
352042	3	35	-24.74	-47.55	10965	1	'Ilha_Comprida'
352044	3	35	-20.43	-51.34	26582	0	'Ilha_Solteira'
352050	3	35	-23.08	-47.21	246908	0	'Indaiatuba'
352060	3	35	-22.17	-51.25	4892	1	'Indiana'
352070	3	35	-19.98	-50.29	3908	0	'Indiapora'
352080	3	35	-21.77	-50.96	3963	1	'Inubia_Paulista'
352090	3	35	-23.05	-49.63	14869	0	'Ipaussu'
352100	3	35	-23.35	-47.69	36280	1	'Ipero'
352110	3	35	-22.44	-47.72	7401	1	'Ipeuna'
352115	3	35	-20.66	-49.39	5306	1	'Ipigua'
352120	3	35	-24.58	-48.59	4238	1	'Iporanga'
352130	3	35	-20.44	-48.02	16209	0	'Ipua'
352140	3	35	-22.58	-47.52	23846	1	'Iracemapolis'
352150	3	35	-21.28	-49.41	7937	1	'Irapua'
352160	3	35	-21.57	-51.35	8261	1	'Irapuru'
352170	3	35	-23.86	-49.14	17635	0	'Itabera'
352180	3	35	-23.42	-49.08	26861	0	'Itai'
352190	3	35	-21.32	-49.05	15226	0	'Itajobi'
352200	3	35	-21.98	-48.81	3782	1	'Itaju'
352210	3	35	-24.19	-46.79	100496	0	'Itanhaem'
352215	3	35	-24.64	-48.84	3326	1	'Itaoca'
352220	3	35	-23.72	-46.85	173672	0	'Itapecerica_Da_Serra'
352230	3	35	-23.59	-48.05	162231	0	'Itapetininga'
352240	3	35	-23.98	-48.88	93892	0	'Itapeva'
352250	3	35	-23.55	-46.93	234352	0	'Itapevi'
352260	3	35	-22.44	-46.82	74299	0	'Itapira'
352265	3	35	-24.57	-49.17	4213	1	'Itapirapua_Paulista'
352270	3	35	-21.59	-48.81	42903	0	'Itapolis'
352280	3	35	-23.70	-49.48	15125	0	'Itaporanga'
352290	3	35	-22.23	-48.72	13833	0	'Itapui'
352300	3	35	-20.64	-51.51	4860	1	'Itapura'
352310	3	35	-23.48	-46.35	366519	0	'Itaquaquecetuba'
352320	3	35	-24.11	-49.34	50360	0	'Itarare'
352330	3	35	-24.29	-47.18	17271	1	'Itariri'
352340	3	35	-23.00	-46.84	119090	0	'Itatiba'
352350	3	35	-23.10	-48.61	20467	0	'Itatinga'
352360	3	35	-22.25	-47.82	17922	0	'Itirapina'
352370	3	35	-20.64	-47.22	6453	1	'Itirapua'
352380	3	35	-21.73	-46.97	7830	1	'Itobi'
352390	3	35	-23.27	-47.30	172268	0	'Itu'
352400	3	35	-23.15	-47.06	59649	0	'Itupeva'
352410	3	35	-20.34	-47.78	41598	0	'Ituverava'
352420	3	35	-20.69	-48.41	6911	0	'Jaborandi'
352430	3	35	-21.25	-48.32	76864	0	'Jaboticabal'
352440	3	35	-23.30	-45.97	231863	0	'Jacarei'
352450	3	35	-20.88	-49.57	6934	0	'Jaci'
352460	3	35	-24.70	-48.00	17842	1	'Jacupiranga'
352470	3	35	-22.71	-46.98	56221	0	'Jaguariuna'
352480	3	35	-20.27	-50.55	49011	0	'Jales'
352490	3	35	-23.26	-45.69	6485	1	'Jambeiro'
352500	3	35	-23.53	-46.91	123481	1	'Jandira'
352510	3	35	-21.02	-47.77	43774	1	'Jardinopolis'
352520	3	35	-23.10	-46.74	29456	0	'Jarinu'
352530	3	35	-22.30	-48.56	148581	0	'Jau'
352540	3	35	-20.31	-47.59	3168	1	'Jeriquara'
352550	3	35	-22.93	-46.27	13098	0	'Joanopolis'
352560	3	35	-22.25	-50.77	4495	1	'Joao_Ramalho'
352570	3	35	-21.05	-49.69	36655	0	'Jose_Bonifacio'
352580	3	35	-22.01	-49.79	4752	1	'Julio_Mesquita'
352585	3	35	-23.08	-47.80	3315	1	'Jumirim'
352590	3	35	-23.19	-46.89	414810	0	'Jundiai'
352600	3	35	-21.51	-51.43	20524	0	'Junqueiropolis'
352610	3	35	-24.32	-47.64	18908	1	'Juquia'
352620	3	35	-23.94	-47.08	31235	1	'Juquitiba'
352630	3	35	-23.09	-45.19	4903	1	'Lagoinha'
352640	3	35	-23.05	-47.83	28240	0	'Laranjal_Paulista'
352650	3	35	-21.16	-51.04	11667	1	'Lavinia'
352660	3	35	-22.57	-44.89	7207	1	'Lavrinhas'
352670	3	35	-22.19	-47.39	102412	0	'Leme'
352680	3	35	-22.60	-48.80	67859	0	'Lencois_Paulista'
352690	3	35	-22.56	-47.40	303682	0	'Limeira'
352700	3	35	-22.52	-46.66	7864	1	'Lindoia'
352710	3	35	-21.67	-49.75	77510	0	'Lins'
352720	3	35	-22.73	-45.12	88276	0	'Lorena'
352725	3	35	-20.97	-50.23	2278	1	'Lourdes'
352730	3	35	-23.09	-46.95	47748	0	'Louveira'
352740	3	35	-21.72	-51.02	21604	0	'Lucelia'
352750	3	35	-22.43	-49.52	2385	1	'Lucianopolis'
352760	3	35	-21.55	-47.70	14592	1	'Luis_Antonio'
352770	3	35	-21.67	-50.33	5723	1	'Luiziania'
352780	3	35	-22.41	-49.82	4571	1	'Lupercio'
352790	3	35	-22.34	-50.39	2663	1	'Lutecia'
352800	3	35	-22.51	-48.71	17111	0	'Macatuba'
352810	3	35	-20.80	-49.96	8093	0	'Macaubal'
352820	3	35	-20.15	-50.20	3704	1	'Macedonia'
352830	3	35	-20.64	-50.23	3136	1	'Magda'
352840	3	35	-23.55	-47.18	46852	1	'Mairinque'
352850	3	35	-23.32	-46.59	98374	0	'Mairipora'
352860	3	35	-23.00	-49.32	9780	1	'Manduri'
352870	3	35	-22.11	-51.97	5757	1	'Maraba_Paulista'
352880	3	35	-22.61	-50.67	13967	0	'Maracai'
352885	3	35	-21.26	-49.14	2996	1	'Marapoama'
352890	3	35	-21.79	-51.18	4077	1	'Mariapolis'
352900	3	35	-22.21	-49.95	237130	0	'Marilia'
352910	3	35	-20.44	-50.83	2117	1	'Marinopolis'
352920	3	35	-22.15	-51.17	26289	0	'Martinopolis'
352930	3	35	-21.60	-48.37	82702	0	'Matao'
352940	3	35	-23.67	-46.46	468148	0	'Maua'
352950	3	35	-21.18	-49.58	5413	1	'Mendonca'
352960	3	35	-20.35	-50.18	3848	1	'Meridiano'
352965	3	35	-19.97	-50.62	1910	1	'Mesopolis'
352970	3	35	-20.18	-48.03	22093	0	'Miguelopolis'
352980	3	35	-22.41	-48.45	12849	1	'Mineiros_Do_Tiete'
352990	3	35	-24.28	-47.46	19919	1	'Miracatu'
353000	3	35	-19.98	-50.14	3066	1	'Mira_Estrela'
353010	3	35	-21.13	-51.11	29418	0	'Mirandopolis'
353020	3	35	-22.29	-51.91	18178	1	'Mirante_Do_Paranapanema'
353030	3	35	-20.82	-49.51	59333	0	'Mirassol'
353040	3	35	-20.62	-49.47	4822	1	'Mirassolandia'
353050	3	35	-21.47	-47.01	68788	0	'Mococa'
353060	3	35	-23.52	-46.20	440769	0	'Mogi_Das_Cruzes'
353070	3	35	-22.37	-46.94	150713	0	'Mogi_Guacu'
353080	3	35	-22.43	-46.96	92715	1	'Mogi_Mirim'
353090	3	35	-22.93	-47.57	3478	1	'Mombuca'
353100	3	35	-20.85	-50.10	2252	1	'Moncoes'
353110	3	35	-24.09	-46.62	55731	0	'Mongagua'
353120	3	35	-22.68	-46.68	7964	1	'Monte_Alegre_Do_Sul'
353130	3	35	-21.26	-48.50	50216	0	'Monte_Alto'
353140	3	35	-20.77	-49.71	24794	0	'Monte_Aprazivel'
353150	3	35	-20.90	-48.64	19050	0	'Monte_Azul_Paulista'
353160	3	35	-21.30	-51.57	4166	1	'Monte_Castelo'
353170	3	35	-22.96	-45.85	4608	1	'Monteiro_Lobato'
353180	3	35	-22.95	-47.31	58765	0	'Monte_Mor'
353190	3	35	-20.73	-48.06	32641	0	'Morro_Agudo'
353200	3	35	-22.88	-46.79	13458	0	'Morungaba'
353205	3	35	-21.51	-48.15	4720	1	'Motuca'
353210	3	35	-20.99	-51.28	4466	1	'Murutinga_Do_Sul'
353215	3	35	-22.62	-51.24	3103	1	'Nantes'
353220	3	35	-22.40	-51.52	4809	1	'Narandiba'
353230	3	35	-23.38	-45.45	6681	1	'Natividade_Da_Serra'
353240	3	35	-23.18	-46.40	18346	0	'Nazare_Paulista'
353250	3	35	-20.84	-49.63	8936	0	'Neves_Paulista'
353260	3	35	-20.69	-50.04	11427	0	'Nhandeara'
353270	3	35	-20.91	-49.78	5126	1	'Nipoa'
353280	3	35	-21.01	-49.51	6875	1	'Nova_Alianca'
353282	3	35	-24.12	-48.91	9647	1	'Nova_Campina'
353284	3	35	-20.39	-50.95	1911	1	'Nova_Canaa_Paulista'
353286	3	35	-20.77	-50.34	1255	1	'Nova_Castilho'
353290	3	35	-21.78	-48.56	11013	0	'Nova_Europa'
353300	3	35	-20.53	-49.32	21307	0	'Nova_Granada'
353310	3	35	-21.33	-51.65	2308	1	'Nova_Guataporanga'
353320	3	35	-21.10	-51.49	3883	1	'Nova_Independencia'
353325	3	35	-20.99	-48.92	5712	1	'Novais'
353330	3	35	-20.86	-50.27	4041	1	'Nova_Luzitania'
353340	3	35	-22.78	-47.29	59371	0	'Nova_Odessa'
353350	3	35	-21.47	-49.22	40680	0	'Novo_Horizonte'
353360	3	35	-20.73	-47.75	7386	1	'Nuporanga'
353370	3	35	-22.44	-49.93	4287	1	'Ocaucu'
353380	3	35	-22.94	-49.34	2522	1	'Oleo'
353390	3	35	-20.74	-48.91	54406	0	'Olimpia'
353400	3	35	-20.61	-49.30	4339	1	'Onda_Verde'
353410	3	35	-22.15	-50.09	6487	1	'Oriente'
