# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (41 - Parana)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 120 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
2	2000
3	4000
;

# param DurUpper:=
# 1 0.51 
# 2 1.6 
# 3 1.9; 

param DurUpper:=
1 0.51 
# 2 1.6 
# 3 1.9;
2 0.51 
3 1.1;



# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	# 410400	#	CAMPINA GRANDE DO SUL	3694
	410150	#	ARAPONGAS	3447
	410690	#	CURITIBA	3311
	410420	#	CAMPO LARGO	2622
	411370	#	LONDRINA	1486
	411990	#	PONTA GROSSA	1271
	411520	#	MARINGA	1244
	410480	#	CASCAVEL	1072
	410830	#	FOZ DO IGUACU	722
	411850	#	PATO BRANCO	667
	410940	#	GUARAPUAVA	533
	412810	#	UMUARAMA	480
	410430	#	CAMPO MOURAO	428
	/* 412820	#	UNIAO DA VITORIA	4 */
	/* 411150	#	IVAIPORA	2 */
	/* 410490	#	CASTRO	1 */
	/* 412770	#	TOLEDO	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
410700	4	41	-24.036200	-50.457600	16181	0	'Curiuva'
410710	4	41	-22.655000	-52.861700	5550	0	'Diamante_Do_Norte'
410712	4	41	-25.035000	-52.676800	3725	1	'Diamante_Do_Sul'
410715	4	41	-24.941900	-54.105200	5651	1	'Diamante_Doeste'
410720	4	41	-25.740700	-53.057000	43394	0	'Dois_Vizinhos'
410725	4	41	-23.380700	-53.291800	9298	1	'Douradina'
410730	4	41	-23.558200	-52.217800	6445	1	'Doutor_Camargo'
410740	4	41	-25.944500	-53.165900	6461	1	'Eneas_Marques'
410750	4	41	-23.797000	-52.265900	15121	0	'Engenheiro_Beltrao'
410752	4	41	-23.723800	-53.811000	1868	1	'Esperanca_Nova'
410753	4	41	-24.704200	-54.238500	4833	0	'Entre_Rios_Do_Oeste'
410754	4	41	-25.421600	-52.834800	4517	1	'Espigao_Alto_Do_Iguacu'
410755	4	41	-24.095800	-52.621700	3386	1	'Farol'
410760	4	41	-24.007700	-51.322700	18535	0	'Faxinal'
410765	4	41	-25.662400	-49.307300	106095	0	'Fazenda_Rio_Grande'
410770	4	41	-23.913500	-51.980500	5152	1	'Fenix'
410773	4	41	-25.410700	-50.545600	6137	1	'Fernandes_Pinheiro'
410775	4	41	-23.845500	-50.403100	8461	0	'Figueira'
410780	4	41	-23.317800	-52.302900	5342	1	'Florai'
410785	4	41	-26.252300	-53.309200	5010	1	'Flor_Da_Serra_Do_Sul'
410790	4	41	-23.603100	-52.080700	7221	0	'Floresta'
410800	4	41	-22.862300	-51.388200	11482	0	'Florestopolis'
410810	4	41	-23.084700	-51.954600	2889	1	'Florida'
410820	4	41	-24.295100	-53.311400	7226	0	'Formosa_Do_Oeste'
410830	4	41	-25.542700	-54.582700	279153	0	'Foz_Do_Iguacu'
410832	4	41	-24.066700	-53.846100	6580	1	'Francisco_Alves'
410840	4	41	-26.081700	-53.053500	97007	0	'Francisco_Beltrao'
410845	4	41	-25.737100	-52.118800	5118	1	'Foz_Do_Jordao'
410850	4	41	-26.425000	-51.317200	14814	1	'General_Carneiro'
410855	4	41	-24.173000	-51.924600	3231	0	'Godoy_Moreira'
410860	4	41	-24.183500	-53.024800	31237	0	'Goioere'
410865	4	41	-25.192700	-51.991100	7733	1	'Goioxim'
410870	4	41	-24.146600	-51.509400	6193	0	'Grandes_Rios'
410880	4	41	-24.085000	-54.257300	35509	0	'Guaira'
410890	4	41	-22.932000	-52.690600	7068	0	'Guairaca'
410895	4	41	-25.191200	-50.802100	9345	1	'Guamiranga'
410900	4	41	-23.520300	-50.040700	4120	1	'Guapirama'
410910	4	41	-23.340200	-52.778600	2422	1	'Guaporema'
410920	4	41	-22.969400	-51.650400	5903	1	'Guaraci'
410930	4	41	-25.096800	-52.875500	13733	0	'Guaraniacu'
410940	4	41	-25.390200	-51.462300	194499	0	'Guarapuava'
410950	4	41	-25.307100	-48.320400	8282	0	'Guaraquecaba'
410960	4	41	-25.881700	-48.575200	39469	0	'Guaratuba'
410965	4	41	-26.139000	-52.384800	5722	1	'Honorio_Serpa'
410970	4	41	-23.847800	-50.193200	33588	0	'Ibaiti'
410975	4	41	-25.119300	-53.007200	6832	0	'Ibema'
410980	4	41	-23.265900	-51.052200	58209	0	'Ibipora'
410990	4	41	-23.394400	-53.615000	8655	1	'Icaraima'
411000	4	41	-23.194900	-51.825600	4709	1	'Iguaracu'
411005	4	41	-24.715300	-53.082700	2435	1	'Iguatu'
411007	4	41	-24.448000	-50.753300	13952	1	'Imbau'
411010	4	41	-25.228500	-50.598900	34707	1	'Imbituva'
411020	4	41	-25.570400	-51.076900	12003	1	'Inacio_Martins'
411030	4	41	-22.750900	-52.199500	3347	0	'Inaja'
411040	4	41	-23.476200	-52.698900	4798	0	'Indianopolis'
411050	4	41	-25.023800	-50.579400	16277	0	'Ipiranga'
411060	4	41	-24.008300	-53.706000	15178	0	'Ipora'
411065	4	41	-24.426200	-53.352800	2508	1	'Iracema_Do_Oeste'
411070	4	41	-25.469700	-50.649300	65098	0	'Irati'
411080	4	41	-24.425300	-52.101200	11045	0	'Iretama'
411090	4	41	-22.618300	-51.967400	4839	1	'Itaguaje'
411095	4	41	-25.136600	-54.300100	11822	0	'Itaipulandia'
411100	4	41	-23.018100	-50.409700	7136	0	'Itambaraca'
411110	4	41	-23.660100	-51.991200	6587	0	'Itambe'
411120	4	41	-25.961900	-52.815200	12760	1	'Itapejara_Doeste'
411125	4	41	-25.219300	-49.345400	30401	0	'Itaperucu'
411130	4	41	-22.728900	-52.887400	3183	0	'Itauna_Do_Sul'
411140	4	41	-25.006700	-50.857000	14874	0	'Ivai'
411150	4	41	-24.248500	-51.675400	34551	0	'Ivaipora'
411155	4	41	-23.407200	-53.368700	8766	1	'Ivate'
411160	4	41	-23.618700	-52.220300	3492	1	'Ivatuba'
411170	4	41	-23.743500	-50.072900	5656	0	'Jaboti'
411180	4	41	-23.159100	-49.973900	42533	0	'Jacarezinho'
411190	4	41	-23.110400	-51.534200	14554	0	'Jaguapita'
411200	4	41	-24.243900	-49.706600	37407	0	'Jaguariaiva'
411210	4	41	-23.601100	-51.644800	22781	0	'Jandaia_Do_Sul'
411220	4	41	-24.140100	-52.778400	5824	1	'Janiopolis'
411230	4	41	-23.814200	-50.142200	5387	1	'Japira'
411240	4	41	-23.469300	-52.555700	10083	0	'Japura'
411250	4	41	-24.180900	-51.690200	12366	0	'Jardim_Alegre'
411260	4	41	-22.552300	-52.050300	1448	1	'Jardim_Olinda'
411270	4	41	-23.257800	-50.977700	13521	1	'Jataizinho'
411275	4	41	-24.383900	-53.384900	9162	0	'Jesuitas'
411280	4	41	-23.498700	-49.909000	12730	0	'Joaquim_Tavora'
411290	4	41	-23.435700	-50.249600	3575	1	'Jundiai_Do_Sul'
411295	4	41	-24.420900	-52.841300	7972	1	'Juranda'
411300	4	41	-23.621900	-52.469300	7531	0	'Jussara'
411310	4	41	-23.818800	-51.668700	4480	0	'Kalore'
411320	4	41	-25.767100	-49.716800	51672	0	'Lapa'
411325	4	41	-24.886200	-52.470000	6386	1	'Laranjal'
411330	4	41	-25.407700	-52.410900	34520	0	'Laranjeiras_Do_Sul'
411340	4	41	-23.081800	-50.751100	4297	1	'Leopolis'
411342	4	41	-24.110000	-51.650600	3657	1	'Lidianopolis'
411345	4	41	-25.259600	-53.573300	5136	0	'Lindoeste'
411350	4	41	-22.923200	-53.136200	24728	0	'Loanda'
411360	4	41	-23.005800	-51.952400	5128	1	'Lobato'
411370	4	41	-23.304000	-51.169100	608239	0	'Londrina'
411373	4	41	-24.285300	-52.269000	7857	1	'Luiziana'
411375	4	41	-24.082100	-51.736800	5226	0	'Lunardelli'
411380	4	41	-22.755000	-51.660100	5278	0	'Lupionopolis'
411390	4	41	-25.880600	-50.817300	14663	0	'Mallet'
411400	4	41	-24.317000	-52.527100	14293	0	'Mambore'
411410	4	41	-23.345800	-52.094400	24301	1	'Mandaguacu'
411420	4	41	-23.544600	-51.671000	36974	0	'Mandaguari'
411430	4	41	-25.777000	-49.328200	28486	0	'Mandirituba'
411435	4	41	-26.144100	-53.311300	2846	1	'Manfrinopolis'
411440	4	41	-25.942100	-52.174300	18106	0	'Mangueirinha'
411450	4	41	-24.514400	-51.665800	14554	0	'Manoel_Ribas'
411460	4	41	-24.557000	-54.057100	56493	0	'Marechal_Candido_Rondon'
411470	4	41	-23.615800	-53.205300	6169	1	'Maria_Helena'
411480	4	41	-23.484300	-51.792800	37943	1	'Marialva'
411490	4	41	-23.742500	-51.313700	9554	1	'Marilandia_Do_Sul'
411500	4	41	-22.733600	-53.040200	7622	0	'Marilena'
411510	4	41	-24.008900	-53.143200	11167	1	'Mariluz'
411520	4	41	-23.420500	-51.933300	449765	0	'Maringa'
411530	4	41	-26.355000	-52.553200	7103	1	'Mariopolis'
411535	4	41	-24.420000	-53.828600	6066	1	'Maripa'
411540	4	41	-26.147200	-53.026700	15473	1	'Marmeleiro'
411545	4	41	-25.112000	-52.249700	4823	1	'Marquinho'
411550	4	41	-23.705800	-51.640400	5049	0	'Marumbi'
411560	4	41	-25.249600	-53.993500	19171	0	'Matelandia'
411570	4	41	-25.823700	-48.549000	36894	0	'Matinhos'
411573	4	41	-24.699500	-52.145400	3602	1	'Mato_Rico'
411575	4	41	-23.898800	-51.227700	11214	1	'Maua_Da_Serra'
411580	4	41	-25.297700	-54.094300	49410	0	'Medianeira'
411585	4	41	-24.453800	-54.161800	5924	1	'Mercedes'
411590	4	41	-23.255000	-52.776100	2406	1	'Mirador'
411600	4	41	-22.965700	-51.484600	1959	0	'Miraselva'
411605	4	41	-25.091900	-54.247700	11540	0	'Missal'
411610	4	41	-24.050900	-53.010200	13159	1	'Moreira_Sales'
411620	4	41	-25.474400	-48.834500	17652	0	'Morretes'
411630	4	41	-23.148700	-51.773700	4269	1	'Munhoz_De_Melo'
411640	4	41	-22.912900	-51.797800	4323	1	'Nossa_Senhora_Das_Gracas'
411650	4	41	-23.176300	-52.603200	1654	1	'Nova_Alianca_Do_Ivai'
411660	4	41	-23.330800	-50.716800	3727	1	'Nova_America_Da_Colina'
411670	4	41	-24.528900	-53.257500	11487	0	'Nova_Aurora'
411680	4	41	-24.672300	-52.566100	5986	0	'Nova_Cantu'
411690	4	41	-23.182000	-52.203100	30006	0	'Nova_Esperanca'
411695	4	41	-25.900400	-53.261800	5461	0	'Nova_Esperanca_Do_Sudoeste'
411700	4	41	-23.432400	-50.566500	8812	0	'Nova_Fatima'
411705	4	41	-25.305400	-52.544700	12514	1	'Nova_Laranjeiras'
411710	4	41	-22.763900	-52.986800	14264	0	'Nova_Londrina'
411720	4	41	-23.470300	-53.089800	6239	0	'Nova_Olimpia'
411721	4	41	-23.586500	-50.759800	4551	1	'Nova_Santa_Barbara'
411722	4	41	-24.469300	-53.955200	8813	0	'Nova_Santa_Rosa'
411725	4	41	-25.630900	-53.346900	11381	1	'Nova_Prata_Do_Iguacu'
411727	4	41	-24.438000	-51.945400	6316	0	'Nova_Tebas'
411729	4	41	-23.763100	-51.507900	3072	1	'Novo_Itacolomi'
411730	4	41	-24.205800	-50.918500	24081	1	'Ortigueira'
411740	4	41	-23.405300	-52.196400	3699	1	'Ourizona'
411745	4	41	-24.793300	-53.904300	6444	1	'Ouro_Verde_Do_Oeste'
411750	4	41	-23.455500	-52.046000	43980	0	'Paicandu'
411760	4	41	-26.483900	-51.988800	54141	0	'Palmas'
411770	4	41	-25.425700	-50.007000	36409	0	'Palmeira'
411780	4	41	-24.885300	-52.202900	14441	1	'Palmital'
411790	4	41	-24.286800	-53.840400	34043	0	'Palotina'
411800	4	41	-23.282400	-52.605400	14702	1	'Paraiso_Do_Norte'
411810	4	41	-22.929700	-52.154900	12253	1	'Paranacity'
411820	4	41	-25.516100	-48.522500	165736	0	'Paranagua'
411830	4	41	-22.641200	-52.090500	3413	1	'Paranapoema'
411840	4	41	-23.081600	-52.461700	94711	0	'Paranavai'
411845	4	41	-24.627100	-54.226500	5970	0	'Pato_Bragado'
411850	4	41	-26.229200	-52.670600	88326	0	'Pato_Branco'
411860	4	41	-26.210500	-50.931000	6295	1	'Paula_Freitas'
411870	4	41	-26.046600	-50.830400	7896	1	'Paulo_Frontin'
411880	4	41	-23.914000	-52.343100	15083	1	'Peabiru'
411885	4	41	-23.894900	-53.409800	6571	1	'Perobal'
411890	4	41	-23.803900	-53.683400	12019	0	'Perola'
411900	4	41	-25.827800	-53.743300	6910	1	'Perola_Doeste'
411910	4	41	-26.096500	-49.433600	13596	0	'Pien'
411915	4	41	-25.442900	-49.192700	141062	0	'Pinhais'
411920	4	41	-23.798200	-50.053600	6824	0	'Pinhalao'
411925	4	41	-26.032400	-53.482000	2939	1	'Pinhal_De_Sao_Bento'
411930	4	41	-25.694400	-51.653600	34750	0	'Pinhao'
411940	4	41	-24.530600	-49.943300	27278	0	'Pirai_Do_Sul'
411950	4	41	-25.442200	-49.062400	119775	0	'Piraquara'
411960	4	41	-24.758800	-51.759600	33041	0	'Pitanga'
411965	4	41	-23.228100	-51.587300	3435	1	'Pitangueiras'
411970	4	41	-23.010100	-52.916200	4588	0	'Planaltina_Do_Parana'
411980	4	41	-25.721100	-53.764200	14591	0	'Planalto'
411990	4	41	-25.091600	-50.166800	375381	0	'Ponta_Grossa'
411995	4	41	-25.673500	-48.511100	28728	1	'Pontal_Do_Parana'
412000	4	41	-22.753700	-51.379500	14112	0	'Porecatu'
412010	4	41	-25.540000	-49.894600	5200	1	'Porto_Amazonas'
412015	4	41	-25.547700	-52.406700	3551	1	'Porto_Barreiro'
412020	4	41	-22.774700	-53.267700	2762	0	'Porto_Rico'
412030	4	41	-26.167400	-51.231000	4388	1	'Porto_Vitoria'
412033	4	41	-23.035700	-51.442900	4019	0	'Prado_Ferreira'
412035	4	41	-26.020900	-53.739700	5631	0	'Pranchita'
412040	4	41	-23.278200	-52.153600	5673	1	'Presidente_Castelo_Branco'
412050	4	41	-22.851700	-51.029300	11987	0	'Primeiro_De_Maio'
412060	4	41	-25.211100	-50.975400	56042	0	'Prudentopolis'
412065	4	41	-24.277500	-53.075900	4918	1	'Quarto_Centenario'
412070	4	41	-23.567100	-49.916000	8003	0	'Quatigua'
412080	4	41	-25.367300	-49.076300	25021	1	'Quatro_Barras'
412085	4	41	-24.575200	-53.975900	4314	1	'Quatro_Pontes'
412090	4	41	-25.449200	-52.910200	36442	0	'Quedas_Do_Iguacu'
412100	4	41	-23.083800	-53.483000	13137	0	'Querencia_Do_Norte'
412110	4	41	-23.853300	-52.130900	5004	1	'Quinta_Do_Sol'
412120	4	41	-25.873400	-49.497300	20355	0	'Quitandinha'
412125	4	41	-25.119500	-54.023000	4774	1	'Ramilandia'
412130	4	41	-23.067600	-50.914500	4133	1	'Rancho_Alegre'
412135	4	41	-24.306500	-52.955200	2893	1	'Rancho_Alegre_Doeste'
412140	4	41	-25.771100	-53.526000	18221	1	'Realeza'
412150	4	41	-25.623200	-50.687700	16018	0	'Reboucas'
412160	4	41	-26.158800	-52.970300	7354	1	'Renascenca'
412170	4	41	-24.649200	-50.846600	28692	1	'Reserva'
412175	4	41	-25.831900	-52.027200	8574	1	'Reserva_Do_Iguacu'
412180	4	41	-23.194100	-49.759700	11533	0	'Ribeirao_Claro'
412190	4	41	-23.409100	-50.360100	14142	0	'Ribeirao_Do_Pinhal'
412200	4	41	-25.730600	-50.798500	16323	0	'Rio_Azul'
412210	4	41	-23.760600	-51.412200	3478	1	'Rio_Bom'
412215	4	41	-25.487400	-52.529200	14326	1	'Rio_Bonito_Do_Iguacu'
412217	4	41	-24.324400	-51.318700	4404	1	'Rio_Branco_Do_Ivai'
412220	4	41	-25.189200	-49.311500	34808	0	'Rio_Branco_Do_Sul'
412230	4	41	-26.095000	-49.798200	36586	0	'Rio_Negro'
412240	4	41	-23.310100	-51.365900	70922	0	'Rolandia'
412250	4	41	-24.595800	-52.271600	10848	0	'Roncador'
412260	4	41	-23.412000	-52.765900	10283	0	'Rondon'
412265	4	41	-24.268200	-51.272000	5270	1	'Rosario_Do_Ivai'
412270	4	41	-23.315500	-51.555000	7291	1	'Sabaudia'
412280	4	41	-26.177700	-53.363100	3968	1	'Salgado_Filho'
412290	4	41	-23.607400	-49.635400	5364	0	'Salto_Do_Itarare'
412300	4	41	-25.781300	-53.313500	15849	1	'Salto_Do_Lontra'
412310	4	41	-23.265400	-50.428800	3651	0	'Santa_Amelia'
412320	4	41	-23.520100	-50.783500	3641	1	'Santa_Cecilia_Do_Pavao'
412330	4	41	-22.958200	-53.294900	8466	1	'Santa_Cruz_De_Monte_Castelo'
412340	4	41	-23.040000	-51.808000	12819	1	'Santa_Fe'
412350	4	41	-24.858500	-54.336000	28264	0	'Santa_Helena'
412360	4	41	-22.637600	-51.902400	1752	1	'Santa_Ines'
412370	4	41	-23.002500	-53.198900	9279	0	'Santa_Isabel_Do_Ivai'
412380	4	41	-25.821700	-53.480100	15662	0	'Santa_Izabel_Do_Oeste'
412382	4	41	-25.410400	-53.563800	4135	1	'Santa_Lucia'
412385	4	41	-24.937700	-51.869600	10596	1	'Santa_Maria_Do_Oeste'
412390	4	41	-23.146500	-50.516700	12758	0	'Santa_Mariana'
412395	4	41	-23.108000	-53.110300	4254	1	'Santa_Monica'
412400	4	41	-23.758700	-49.629300	5426	0	'Santana_Do_Itarare'
412402	4	41	-25.054300	-53.627400	10982	1	'Santa_Tereza_Do_Oeste'
412405	4	41	-25.439100	-54.402000	25048	1	'Santa_Terezinha_De_Itaipu'
412410	4	41	-23.295900	-50.081500	49320	0	'Santo_Antonio_Da_Platina'
412420	4	41	-22.735100	-52.344000	2865	0	'Santo_Antonio_Do_Caiua'
412430	4	41	-23.496900	-50.645500	2312	1	'Santo_Antonio_Do_Paraiso'
412440	4	41	-26.073700	-53.725100	21645	0	'Santo_Antonio_Do_Sudoeste'
412450	4	41	-22.695700	-51.796900	5858	1	'Santo_Inacio'
412460	4	41	-23.315800	-52.476100	7371	0	'Sao_Carlos_Do_Ivai'
412470	4	41	-23.721800	-50.747500	12094	0	'Sao_Jeronimo_Da_Serra'
412480	4	41	-25.821400	-52.725200	11112	1	'Sao_Joao'
412490	4	41	-22.853500	-52.341100	6335	0	'Sao_Joao_Do_Caiua'
412500	4	41	-23.983300	-51.821500	11202	0	'Sao_Joao_Do_Ivai'
412510	4	41	-25.683000	-50.294900	16174	0	'Sao_Joao_Do_Triunfo'
412520	4	41	-25.708500	-52.920400	9787	1	'Sao_Jorge_Doeste'
412530	4	41	-23.433600	-52.292900	5996	1	'Sao_Jorge_Do_Ivai'
412535	4	41	-23.764700	-53.882300	6146	0	'Sao_Jorge_Do_Patrocinio'
412540	4	41	-23.912200	-49.657700	6745	0	'Sao_Jose_Da_Boa_Vista'
412545	4	41	-24.836900	-54.057200	3971	0	'Sao_Jose_Das_Palmeiras'
